tweet_id,hashtags,text,timestamp,img_urls,video_url,category
914638165650092032,['HurricaneMaria'],wenn das wohnzimmer plötzlich zur straße hin offen ist... bergdorf pueblito del carmen. #hurricanemaria zerstörte hier diverse häuser. pic.twitter.com/qa9fmhxhzf,2017-10-01 23:48:26,['https://pbs.twimg.com/media/DLFyh_7V4AAeRpx.jpg'],,transportation
914637521505615872,"['PuertoRicoRelief', 'PuertoRicoCrisis', 'HurricaneMaria']","#puertoricorelief
#puertoricocrisis 
ab charities — contribute now to support victims of #hurricanemaria https://secure.actblue.com/donate/dlcc-maria?amount=25&email=[email]&firstname=patricia&lastname=linna&city=westland&state=mi&zip=48185&phone=[phone]&occupation=&employer=&recurring=1&utm_medium=email&utm_source=dlcc&utm_content=3+-+httpactdlccorgsupportpuertorico&utm_campaign=em091117_s1_b1_1b&source=em091117_s1_b1_1b&refcode=em100117_s2_b1_1b …",2017-10-01 23:45:52,[],,health
914636287784607744,['HurricaneMaria'],"@realdonaldtrump offers #hurricanemaria victims a golf trophy. @vp sends ""hearts and prayers"" 2 murder targets in edmonton. is that it?",2017-10-01 23:40:58,[],,health
914635116122710016,['HuracánMaría'],"se aprecia cualquier donativo para ""flash fund"" de 72 horas para envío directo de medicamentos sumamente necesarios en loíza. ¡gracias! https://www.youcaring.com/tallersalud-967900 …? #huracánmaría",2017-10-01 23:36:19,[],,transportation
914634785502490624,['HurricaneMaria'],"hey friends i’m doing ok. there’s not good signal so i can’t talk much. no water, no power, little food but surviving #hurricanemaria",2017-10-01 23:35:00,[],,power
914634415879462912,"['HurricaneMaria', 'WAPA']","yes, #hurricanemaria was horrific and one of only a couple on record to ever hit usvi head-on still at a force 4+ but regardless #wapa this is what you do (water and power) and you need to learn from the feds offering help to improve your eggshell services now and in the future!",2017-10-01 23:33:32,[],,power
914634139231490048,['HurricaneMaria'],people are dying without medical assistance. we have so many elderly who need machines to survive #hurricanemaria.,2017-10-01 23:32:26,[],,health
914633328229314560,"['HurricaneMaria', 'PuertoRico']","#hurricanemaria death toll in #puertorico is higher than official count, experts say http://www.miamiherald.com/news/weather/hurricane/article175955031.html …",2017-10-01 23:29:13,[],,health
914633205327818752,"['Caribbean', 'hurricaneIrma', 'hurricaneMaria']",#caribbean countries have suffered more than us$45 billion in damage because of #hurricaneirma and #hurricanemaria https://shar.es/1vylox ,2017-10-01 23:28:43,[],,transportation
914632903539220480,"['Mother', 'hurricaneMaria']",#mother had water with no ice during #hurricanemaria how she missed ice cold water,2017-10-01 23:27:31,[],,water
914631900823728128,"['crazylegs', 'rocksteadycrew', 'breakdancing', 'BoricuaStrong', 'HelpPuertoRico', 'HurricaneMaria', 'fitnfunny', 'swolisantos', 'cleanwaterhttps']",#crazylegs #rocksteadycrew #breakdancing #boricuastrong #helppuertorico #hurricanemaria #fitnfunny #swolisantos #cleanwaterhttps://twitter.com/npr/status/914614905067786240 …,2017-10-01 23:23:32,[],,water
914631066169769984,"['trees', 'force', 'hurricanemaria', 'northernireland', 'becarefuloutthere']","the #trees are beginning to sway with #force as ex #hurricanemaria passes by #northernireland, #becarefuloutthere :)",2017-10-01 23:20:13,[],,transportation
914629854276063232,"['PuertoRico', 'HurricaneMaria']",#puertorico power grid 'virtually gone' after #hurricanemaria https://www.ecowatch.com/puerto-rico-electricity-2490536184.html …,2017-10-01 23:15:24,[],,power
914626733650915328,"['USVI', 'HurricaneMaria']","a soldier gives first person account of her medical relief mission in #usvi, part of #hurricanemaria relief efforts.
https://www.dvidshub.net/video/554831/hurricane-maria-relief …",2017-10-01 23:03:00,[],,health
914626684908744704,"['PuertoRico', 'HurricaneMaria']","the number of  puerto ricans without water grew to more than half: dod 
#puertorico #hurricanemaria http://www.huffingtonpost.com/entry/puerto-ricans-without-water-grows_us_59d0f003e4b06791bb11171b?ncid=engmodushpmg00000004 … via @huffpostpol",2017-10-01 23:02:49,[],,water
914626520181874688,"['Healthcare', 'Crisis', 'PuertoRico', 'HurricaneMaria', 'PuertoRicoRelief', 'weatherwars', 'SmokeAndMirrors']","#healthcare was a #crisis  in #puertorico  before #hurricanemaria
https://youtu.be/ucujwogc350 
#puertoricorelief #weatherwars #smokeandmirrors",2017-10-01 23:02:10,[],,transportation
914626139578093568,['HurricaneMaria'],".@uscoastguard provide disaster relief supplies, food rations and water to victims of #hurricanemaria at rio grande, puerto rico pic.twitter.com/yff05zn2ah",2017-10-01 23:00:39,['https://pbs.twimg.com/media/DLFnoCxWsAAjwD9.jpg'],,health
914624533151338496,"['HurricaneMaria', 'SatoStro']",humanesociety: rt thesatoproject: new evacuees enjoying their first bath in foster care! #hurricanemaria #satostro…pic.twitter.com/sloqesj2a0,2017-10-01 22:54:16,['https://pbs.twimg.com/media/DLDkzscW4AAl47h.jpg'],,transportation
914623867888570368,"['HurricaneMaria', 'CarmenYulin', 'Corruption', 'Strike']",carmen yulin slams donald j trump but don't mention union strike http://ow.ly/vvmq30fynlp  #hurricanemaria #carmenyulin #corruption #strike,2017-10-01 22:51:37,[],,transportation
914623671121141760,"['puertorico', 'hurricanemaria', 'photography', 'Manati', 'journalist', 'journeyofagirl']","""water needs"" #puertorico #hurricanemaria #photography #manati #journalist #journeyofagirl… https://www.instagram.com/p/bzuqi-wheyi/ ",2017-10-01 22:50:50,[],,water
914623542163070976,"['HurricaneMaria', 'PuertoRicopic']",our #hurricanemaria airlift carrying 3 tons of urgently needed medicine and supplies has arrived in #puertoricopic.twitter.com/ymsacky9u8,2017-10-01 22:50:19,['https://pbs.twimg.com/media/DLFlQnRV4AUsLA9.jpg'],,transportation
914623286595784704,['HurricaneMaria'],72 hr flash fund to send much needed otc meds to @tsalud for communities in loíza. please donate! #hurricanemaria https://www.youcaring.com/tallersalud-967900 …?,2017-10-01 22:49:19,[],,transportation
914622490441388032,"['Facelift', 'FakeNews', 'MayorCarmenCruz', 'PuertoRico', 'morningjoe', 'mika', 'HurricaneMaria', 'FEMA', 'FaceLift', 'FaceLift', 'FaceLift', 'FaceLiftpic']",#facelift @morningmika is a political opportunist relying on #fakenews from #mayorcarmencruz (corrupt political hack) in #puertorico to suit her false narrative.  what a #morningjoe #mika bitch! #hurricanemaria. thank you #fema. #facelift #facelift #facelift #faceliftpic.twitter.com/bmiwindcpb,2017-10-01 22:46:09,['https://pbs.twimg.com/media/DLFkIt-W4AEtvr7.jpg'],,transportation
914621100885204992,"['HurricaneMaria', 'GoodWorkGuys']",@fran_cervelli & manny sanguillen @clementemuseum raising $$$ for #hurricanemaria. even had @billpeduto googling sangy cards! #goodworkguys,2017-10-01 22:40:37,[],,transportation
914620865148485632,"['HurricaneIrma', 'HurricaneMaria', 'WhyILoveTCIpic']",the turks and caicos islands are on the road to recovery after #hurricaneirma & #hurricanemaria hotels are opening for business #whyilovetcipic.twitter.com/dymodssmyp,2017-10-01 22:39:41,"['https://pbs.twimg.com/media/DLFi0ozXcAAnNGz.jpg', 'https://pbs.twimg.com/media/DLFi0o9W4AE-OJ5.jpg', 'https://pbs.twimg.com/media/DLFi0pLXoAM7eXZ.jpg', 'https://pbs.twimg.com/media/DLFi0o6XoAASRlf.jpg']",,transportation
914620603193188352,['HuracanMaria'],@carmenyulincruz you sick pimp using innocent victims of #huracanmaria for t/ sole purpose to advance your agenda. page 1 of the left manual,2017-10-01 22:38:39,[],,transportation
914620349270183936,['HuracánMaría'],"¡recogiendo fondos ""flash"" para @tsalud para medicamentos! ¡cualquier donativo se aprecia! #huracánmaría https://www.youcaring.com/tallersalud-967900?fb …",2017-10-01 22:37:38,[],,transportation
914618210581917696,"['DonaldTrump', 'PuertoRico', 'HurricaneMaria', 'SanJuan']",#donaldtrump is kicking #puertorico while it's down.  not a smart move. @carmenyulincruz #hurricanemaria #sanjuan https://theswamp.media/dear-donald-trump-don-t-kick-puerto-rico-while-it-s-down …,2017-10-01 22:29:08,[],,transportation
914614892212183040,"['NURSES', 'HurricaneMaria', 'PuertoRicoReliefNOW']",calling all #nurses! volunteers needed to help victims of #hurricanemaria for #puertoricoreliefnow. deadline is mon. http://bit.ly/2yhq3yh ,2017-10-01 22:15:57,[],,health
914614176731058176,"['HurricaneMaria', 'SanJuan']","so while he's defending his image, #hurricanemaria victims are fighting for life. but no it must always be about @realdonaldtrump #sanjuan.https://twitter.com/destigrace1/status/914613651763539968 …",2017-10-01 22:13:07,[],,health
914612984122675200,"['puertorico', 'hurricaneirma', 'hurricanemaria', 'Caribbeanislands', 'caribbean', 'stcroix', 'stthomas']",#puertorico #hurricaneirma #hurricanemaria #caribbeanislands #caribbean #stcroix #stthomas… https://www.instagram.com/p/bzulsegfdut/ ,2017-10-01 22:08:22,[],,transportation
914611573804736512,"['puertorico', 'hurricanemaria', 'huracanmaria']",navy will provide puerto rico with direly needed hospital services #puertorico #hurricanemaria #huracanmaria https://shar.es/1vybqt ,2017-10-01 22:02:46,[],,health
914610567222046720,"['PuertoRico', 'HurricaneMaria']",@rasjbaraka thanks for opening up all of the @cityofnewarknj fire houses and police stations for donations! #puertorico #hurricanemaria pic.twitter.com/vd3lrbqpdn,2017-10-01 21:58:46,['https://pbs.twimg.com/media/DLFZdXPVYAAZM56.jpg'],,building
914609814604582912,"['Dominica', 'USNavy', 'HurricaneMaria']",#dominica. #usnavy sailors from uss wasp transport #hurricanemaria victims to safety. u.s. navy petty officer 2nd class brandon larnard pic.twitter.com/at4eczaj1j,2017-10-01 21:55:47,['https://pbs.twimg.com/media/DLFYxoQX0AAJCyA.jpg'],,health
914607378904920064,"['novictims', 'HurricaneMaria']",i believe the mayor of san juan has crossed the line of criminal with her complacency in delayed dist. of aid. #novictims #hurricanemaria,2017-10-01 21:46:06,[],,health
914606587620315136,"['HurricaneMaria', 'PuertoRicoRelief', 'PuertoRico', 'CarmenYulinCruz', 'sanjuan', 'SanJuanMayorhttps']",#hurricanemaria #puertoricorelief. #puertorico. #carmenyulincruz #sanjuan #sanjuanmayorhttps://twitter.com/charliekirk11/status/914516148120686594 …,2017-10-01 21:42:57,[],,transportation
914605950694301696,"['golf', 'HurricaneMaria', 'puertoRica', 'GeorgeBush']",wait!  these 3 are on a plush #golf course while #hurricanemaria #puertorica victims suffering?    @barackobama #georgebush @billclinton https://twitter.com/redpillusa/status/914569849426325505 …,2017-10-01 21:40:25,[],,transportation
914605948580360192,"['HOPE', 'puertorico', 'hurricanes', 'roadtohealthy', 'FCANCER', 'HURRICANEMARIA']",trying to live... #hope #puertorico #hurricanes #roadtohealthy #fcancer #hurricanemaria https://www.instagram.com/p/bzuismojmyd/ ,2017-10-01 21:40:25,[],,transportation
914605930762948608,['HurricaneMaria'],"given the whole #hurricanemaria situation i have no option but to gracefully bow out of @lambdacartel 
thanks everyone for your support.",2017-10-01 21:40:21,[],,transportation
914605403668807680,"['DoD', 'PR', 'hurricanemaria']","#dod continues 24hr ops to open ports/roads, restore power, & additional life-saving efforts in #pr #hurricanemaria",2017-10-01 21:38:15,[],,transportation
914603363110617088,"['HurricaneMaria', 'PuertoRico']",take action for our fellow americans: how you can help #hurricanemaria victims in #puertorico http://www.pbs.org/newshour/rundown/can-help-hurricane-victims-puerto-rico/ … @newshour,2017-10-01 21:30:08,[],,health
914603178695458816,"['HurricaneMaria', 'Hurricane', 'Carribean', 'Pray', 'Love', 'Help', 'Donate', 'PuertoRico']","please help hurricane maria victims!
https://www.google.com/amp/www.refinery29.com/amp/2017/09/173036/how-to-help-hurricane-maria-victims …
#hurricanemaria #hurricane #carribean #pray #love #help #donate #puertorico",2017-10-01 21:29:24,[],,transportation
914603109497917440,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanereliefhttps']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanereliefhttps://twitter.com/loudobbs/status/914599060014845952 …,2017-10-01 21:29:08,[],,transportation
914602991579222016,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanereliefhttps']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanereliefhttps://twitter.com/fema/status/914523938658684928 …,2017-10-01 21:28:40,[],,transportation
914602244179456000,"['watercrisis', 'HurricaneMaria', 'Trump']","san juan mayor: ""i am begging... save us from dying."" trump tweets: ""unfair."" https://www.washingtonpost.com/politics/trump-attacks-mayor-of-san-juan-ratcheting-up-tensions-over-crisis-in-puerto-rico/2017/09/30/c9ce821c-a5fd-11e7-ade1-76d061d56efa_story.html … #watercrisis #hurricanemaria #trump",2017-10-01 21:25:42,[],,water
914601079702204416,"['RETWEEET', 'HelpPuertoRico', 'HurricaneMaria', 'PuertoRicoRelief', 'RetweeetPlease', 'Donate', 'Help']",looking for a #retweeet to #helppuertorico!! https://www.gofundme.com/mpsyre-donations-for-hurricane-victims … #hurricanemaria #puertoricorelief #retweeetplease #donate #help,2017-10-01 21:21:04,[],,health
914600928673619968,"['PuertoRico', 'HurricaneMaria']","...heard on @npr - only 40% in #puertorico have clean drinking water, 11 days after #hurricanemaria. @fema, these are americans. where r u?https://twitter.com/motherjones/status/914563955217100801 …",2017-10-01 21:20:28,[],,water
914600015984828416,"['HurricaneMaría', 'PuertoRico']","12 days after #hurricanemaría- 95% without electricity, 55% without water in #puertorico, according 2 @deptofdefense
http://www.huffingtonpost.com/entry/puerto-ricans-without-water-grows_us_59d0f003e4b06791bb11171b …",2017-10-01 21:16:50,[],,power
914598586981146624,"['FakePresident', 'puertorico', 'HurricaneMaria']",@carmenyulincruz would make a better @potus than that jackass @realdonaldtrump  any day!  #fakepresident #puertorico #hurricanemaria,2017-10-01 21:11:10,[],,transportation
914597461028687872,"['PuertoRico', 'HurricaneMaria']","the population of #puertorico is 3.4 million. 

only 16 people have died as a result of #hurricanemaria in puerto rico. @carmenyulincruz https://twitter.com/toddstarnes/status/914144315240218624 …https://twitter.com/toddstarnes/status/914144315240218624 …",2017-10-01 21:06:41,[],,transportation
914597338974474240,"['PuertoRico', 'HurricaneMaria']","the population of #puertorico is 3.4 million. 

only 16 people have died as a result of #hurricanemaria in puerto rico. @carmenyulincruzhttps://twitter.com/toddstarnes/status/914144315240218624 …",2017-10-01 21:06:12,[],,transportation
914596415766220800,['HurricaneMaria'],broadcast news struggling to find audience for plight of puerto rico after #hurricanemaria http://apne.ws/mia0ajb  https://twitter.com/apentertainment/status/914165935321358339 …,2017-10-01 21:02:32,[],,transportation
914596415648780288,['HurricaneMaria'],broadcast news struggling to find audience for plight of puerto rico after #hurricanemaria http://apne.ws/mia0ajb  https://twitter.com/apentertainment/status/914165935321358339 …,2017-10-01 21:02:32,[],,transportation
914596409164419072,"['PuertoRico', 'HurricaneMaria']",by the numbers: more than half of #puertorico still without drinking water. #hurricanemaria @realdonaldtrump @potus https://www.usatoday.com/story/news/nation/2017/09/30/puerto-rico-by-the-numbers/720731001/ …,2017-10-01 21:02:30,[],,water
914595827716419584,"['Hurricane', 'HurricaneMaria']","nj state police, new jersey emergency medical task force gearing up to go to st. croix for #hurricane relief for #hurricanemaria @6abcpic.twitter.com/j73kghxvtz",2017-10-01 21:00:12,['https://pbs.twimg.com/media/DLFMDf-WsAI65o0.jpg'],,health
914594131430772736,['HuracánMaría'],"le radicarán cargos criminales por maltrato de animales contra una ciudadana que lanzó a su mascota desde un segundo piso. #huracánmaría

l…",2017-10-01 20:53:27,[],,transportation
914594019568701440,"['PuertoRico', 'HurricaneMaria', 'StandWithCarmen', 'mustreadhttps']",this is an extraordinary story. #puertorico #hurricanemaria #standwithcarmen #mustreadhttps://twitter.com/ddale8/status/914129153288491008 …,2017-10-01 20:53:01,[],,transportation
914592367067516928,['HuracánMaría'],le radicarán cargos criminales por maltrato de animales contra una ciudadana que lanzó a su mascota desde un segundo piso. #huracánmaría,2017-10-01 20:46:27,[],,transportation
914591841395335168,"['huracanMaria', 'PRselevanta']","no power,no water,no signal
#huracanmaria
#prselevanta",2017-10-01 20:44:21,[],,power
914591840883666944,"['huracanMaria', 'PRstrong']","no power,no water,no signal
#huracanmaria
#prstrong",2017-10-01 20:44:21,[],,power
914591598293536768,"['PuertoRico', 'Cuba', 'HurricaneMaria', 'Irma']","#puertorico is not alone in its crisis. barbuda, dominica, & #cuba are also recovering from #hurricanemaria & #irma.
https://www.vox.com/science-and-health/2017/9/26/16367410/hurricane-maria-2017-puerto-rico-caribbean-barbuda-dominica-virgin-islands-cuba-st-martin …",2017-10-01 20:43:23,[],,transportation
914590852416229376,['HuracánMaría'],le radicarán cargos criminales por maltrato de animales contra una ciudadana que lanzó a su mascota desde un segundo piso. #huracánmaría pic.twitter.com/kny0nwmqia,2017-10-01 20:40:26,['https://pbs.twimg.com/media/DLFHiEWXUAEc9am.jpg'],,transportation
914590207005118464,"['HurricaneMaria', 'PuertoRico']","the death toll from #hurricanemaria in #puertorico is not 16. the pr govt and @dhsgov have both said that it will ""likely rise.""",2017-10-01 20:37:52,[],,health
914590014696251392,['HuracánMaría'],le radicarán cargos criminales por maltrato de animales contra una ciudadana que lanzó a su mascota desde un segundo piso. #huracánmaría,2017-10-01 20:37:06,[],,transportation
914589773003677696,"['PuertoRico', 'HurricaneMaria']",sad cuz i can't see @thejenntracker @thetimtracker youtube channel cuz in #puertorico  there's no electricity cuz #hurricanemaria pass by,2017-10-01 20:36:08,[],,power
914589712677003264,"['HurricaneMaria', 'PuertoRico', 'infrastructure', 'energy']","#hurricanemaria left #puertorico's #infrastructure in shambles, its #energy grid could cost billions to rebuildhttps://www.bloomberg.com/news/articles/2017-10-01/puerto-rico-governor-seeks-to-end-infighting-focus-on-disaster?utm_campaign=pol&utm_medium=bd&utm_source=applenews …",2017-10-01 20:35:54,[],,building
914589235725963264,['HurricaneMaria'],"new: u.s. coast guard says it delivered 28k lbs of food, h2o to puerto rico's #hurricanemaria victims sat. : @uscoastguardpic.twitter.com/4zb6kfj2zs",2017-10-01 20:34:00,"['https://pbs.twimg.com/media/DLFGDt2VYAAbI1j.jpg', 'https://pbs.twimg.com/media/DLFGDt1UMAA0hm7.jpg']",,health
914588714197757952,"['HurricaneMaria', 'SanJuanMayor', 'CarmenYulinCruz', 'PuertoRico', 'PuertoRicoReliefhttps']",#hurricanemaria #sanjuanmayor #carmenyulincruz #puertorico #puertoricoreliefhttps://twitter.com/kenmatthews/status/914565591477968896 …,2017-10-01 20:31:56,[],,transportation
914588689816260608,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanerelief']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanerelief https://twitter.com/cernovichnews/status/914584465120333829 …,2017-10-01 20:31:50,[],,transportation
914588649999732736,"['Business', 'in', 'hurricanemaria', 'maga']",the latest the bean-counters daily #business #in! http://paper.li/keithveres/bean-counters?edition_id=86c96050-a6e7-11e7-a2ed-0cc47a0d1605 … thanks to @paulbrushcpa #hurricanemaria #maga,2017-10-01 20:31:41,[],,transportation
914588465584582656,['HurricaneMaria'],"in one puerto rican nursing home, a struggle to get power and keep patients alive http://www.latimes.com/nation/la-na-puerto-rico-healthcare-20170930-story.html … #hurricanemaria",2017-10-01 20:30:57,[],,transportation
914588301314740224,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanereliefhttps']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanereliefhttps://twitter.com/uscgsoutheast/status/914525219083227137 …,2017-10-01 20:30:17,[],,transportation
914588110310211584,['HurricaneMaria'],"in case ""anyone"" thinks puerto ricans (aka. american citizens) aren't doing enough to help themselves. #hurricanemaria https://twitter.com/carmenyulincruz/status/914363995771023360 …",2017-10-01 20:29:32,[],,transportation
914586788483751936,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanereliefhttps']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanereliefhttps://twitter.com/scottpresler/status/914572978343604224 …,2017-10-01 20:24:17,[],,transportation
914585859193634816,"['HurricaneMaria', 'Shanghaipic']",two chartered flights bring home nearly 400 chinese stranded by #hurricanemaria . #shanghaipic.twitter.com/8pkyxyp7pi,2017-10-01 20:20:35,"['https://pbs.twimg.com/media/DLFC10UUEAAfhI9.jpg', 'https://pbs.twimg.com/media/DLFC10YVwAAy1NA.jpg', 'https://pbs.twimg.com/media/DLFC10WVwAAf9b3.jpg', 'https://pbs.twimg.com/media/DLFC10XVwAAKgV8.jpg']",,power
914585703962628096,"['PuertoRico', 'SanJuanMayor', 'LiarLiar', 'PantsOnFire', 'FakeNews', 'FakenewsCNN', 'Fakenewsmedia', 'HurricaneMaria', 'hurricanereliefhttps']",#puertorico #sanjuanmayor @carmenyulincruz #liarliar #pantsonfire #fakenews #fakenewscnn #fakenewsmedia #hurricanemaria #hurricanereliefhttps://twitter.com/usaassociation/status/914539210291531776 …,2017-10-01 20:19:58,[],,transportation
914585112725004288,"['HurricaneMaria', 'maga', 'TrumpsKatrina']",so many puertoricans will be moving to mainland after #hurricanemaria trump better be scared. latinos don't forget! #maga #trumpskatrina,2017-10-01 20:17:37,[],,transportation
914585014175715328,"['Tesla', 'PuertoRico', 'HurricaneMaria']",keithharingfdn: rt climatereality: #tesla is sending battery packs to help re-power #puertorico after #hurricanemaria …,2017-10-01 20:17:14,[],,power
914584380898607104,"['gopro', 'travel', 'hurricaneMaria', 'PuertoRico', 'triumph', 'bonneville', 'motorcycle', 'hero5']",electric street #gopro #travel #hurricanemaria #puertorico #triumph #bonneville #motorcycle #hero5 https://www.instagram.com/p/bzt-ro8fex8/ ,2017-10-01 20:14:43,[],,power
914584052530900992,"['Tesla', 'PuertoRico', 'HurricaneMaria', 'ClimateHope', 'ClimateChange', 'tf']",#tesla is sending battery packs to help re-power #puertorico after #hurricanemaria https://yhoo.it/2xhyygc  #climatehope #climatechange #tf…,2017-10-01 20:13:24,[],,power
914583848620609536,"['PuertoRico', 'HurricaneMaria']","#puertorico has been devastated by #hurricanemaria; millions are without electricity, food and… https://www.instagram.com/p/bzt-chznegh/ ",2017-10-01 20:12:36,[],,power
914583698850361344,"['Tesla', 'PuertoRico', 'HurricaneMaria', 'ClimateHope']",#tesla is sending battery packs to help re-power #puertorico after #hurricanemaria https://yhoo.it/2xhyygc  #climatehope,2017-10-01 20:12:00,[],,power
914583134909411328,"['HurricaneMaria', 'donate', 'HurricaneMariapr', 'HelpPuertoRico', 'helppuertoriconowhttps']",#hurricanemaria #donate #hurricanemariapr #helppuertorico #helppuertoriconowhttps://twitter.com/caroldieppa/status/914582032184938496 …,2017-10-01 20:09:46,[],,transportation
914581512472981504,['HuracanMaria'],"el buque hospital usns comfort, mientras, debe atracar en san juan el miércoles. #huracanmaria

el buque hospital usns comfort, mientras, d…",2017-10-01 20:03:19,[],,transportation
914581425868951552,"['HurricaneMaria', 'PuertoRicoRelief']",#hurricanemaria #puertoricorelief saving lives!https://twitter.com/carmenyulincruz/status/914452100872118273 …,2017-10-01 20:02:58,[],,transportation
914580740217741312,"['PuertoRico', 'DonaldTrump', 'HurricaneMaria']",trump bashes puerto rico mayor and victims of hurricane maria http://ow.ly/izpm30fyuzv  #puertorico #donaldtrump #hurricanemaria pic.twitter.com/5mvq5folh6,2017-10-01 20:00:15,['https://pbs.twimg.com/media/DLE-VfeVAAAoii-.jpg'],,health
914580679614242816,"['HurricaneMaria', 'RioGrande', 'PR']",.@uscg investigative service agents provide ongoing disaster relief to victims of #hurricanemaria at #riogrande #pr pic.twitter.com/gnwmls9gxa,2017-10-01 20:00:00,['https://pbs.twimg.com/media/DK5SVnvV4AA1mOi.jpg'],,health
914580267276390400,"['ICYMI', 'Military', 'HurricaneMaria', 'PuertoRico']",#icymi @fema and our entire #military has been working 24/7 to help #hurricanemaria victims. thank you!!@realdonaldtrump #puertorico pic.twitter.com/uav71cryzb,2017-10-01 19:58:22,['https://pbs.twimg.com/media/DLE95yyX0AA3sb3.jpg'],,health
914579698528788480,['HuracanMaria'],"el buque hospital usns comfort, mientras, debe atracar en san juan el miércoles. #huracanmaria",2017-10-01 19:56:06,[],,transportation
