,Unnamed: 0,index,user_id,created_at,text,state,county,category
17,15685,269,45896425,8/25/2017,"couldn't make it to the planned spot, so we'll have a drink here and then shelter at home. #staysafe #harvey... https://t.co/trnceky5ee",Texas,Bexar County,home
31,15893,553,33616355,8/25/2017,finished up a strong first week of school and training. #riceowls #hurricaneharvey #hunkereddown?? https://t.co/ccetbcb9d5,Texas,Harris County,home
36,15940,611,24572519,8/25/2017,the calm before the #storm #harvey #hurricaneharvey #home #theheights #houston #shadyacres?? https://t.co/yuouzwwlwv,Texas,Harris County,home
38,15949,625,35087398,8/25/2017,"tornado warned cell, angleton, tx #txwx #harvey @ angleton, texas https://t.co/2oshusck8l",Texas,Brazoria County,power
76,16255,130,335849549,8/25/2017,"bracing for harvey: resources for shelter, food, supplies, and transportation: with residents of the?? https://t.co/8vedzmwbns #teamninja",Texas,Bexar County,home
124,16664,652,{'$numberLong': '2584883467'},8/26/2017,"anyway down for some 8-ball, since i can't leave the house because of #hurricaneharvey????? @?? https://t.co/2s8mvuuc3c",Texas,Harris County,home
150,16894,83,{'$numberLong': '2452074182'},8/26/2017,hi beauties! so theres a big chance we will be loosing power due too #hurricaneharvey but i?? https://t.co/h1nauged7w,Texas,Travis County,power
155,16919,115,{'$numberLong': '868149620471410690'},8/26/2017,blessed a person with no shelter today! pay it forward! be safe ????????????? #hurricaneharvey #safety @?? https://t.co/5hmxrafeu7,Texas,Harris County,home
200,17366,713,16229143,8/26/2017,a couple kisses before boarding a bus to evacuate corpus christi as hurricane harvey bears down?? https://t.co/ymefdnljps,Texas,Nueces County,transportation
217,17465,848,10659542,8/26/2017,"yo, harvey, you wanna talk about clouds?! @ the house of t, t, &amp; v https://t.co/kwst7d6pxm",Texas,Harris County,home
228,17532,47,32291518,8/26/2017,"#makeshift #hurricane #hardened #chicken #shelter! #hurricaneharvey #bringiton! @ san antonio,?? https://t.co/dawfrfxx84",Texas,Bexar County,home
235,17570,96,18410825,8/26/2017,"internet i am done with you!!! #hurricaneharvey @ westside, houston,?? https://t.co/xay2zg8x4f",Texas,Harris County,power
282,17970,628,{'$numberLong': '2870854426'},8/26/2017,"while some of houston's homeless seek shelter, others try to tough out harvey https://t.co/uhfyrynnvh",Texas,Harris County,home
286,17975,634,58624342,8/26/2017,developing- 63 thousand people without power in the corpus christi area. hurricaneharvey https://t.co/gxh1u5uoic,Texas,Dallas County,power
361,18554,519,1186584054,8/26/2017,"it's been a long day, now #harvey has arrived and done snatched my lights off! ????????????
#lightsout?? https://t.co/kdsyjndzfy",Texas,Harris County,power
370,18688,688,32272048,8/26/2017,pre #hurricaneharvey #sunset #southaustin #southawesome #blackandwhitephoto #mothernature #power?? https://t.co/vjecsapa16,Texas,Travis County,power
422,19391,760,58624342,8/26/2017,"power outages from hurricane harvey top 200,000 as storm moves inland. https://t.co/crnhr0x2j7",Texas,Dallas County,power
424,19440,824,58624342,8/26/2017,aransas pass police watched this harbor building being torn apart by hurricane harvey winds https://t.co/ro3vysiji6,Texas,Dallas County,home
432,19541,79,58624342,8/26/2017,"hurricaneharvey downgraded to category 2 storm, 211k texans without power https://t.co/pzkuaqvygo",Texas,Dallas County,power
439,19690,260,16111173,8/26/2017,"power lines took a beating overnight #harvey @weatherchannel @ victoria, texas https://t.co/chnyp3xhjr",Texas,Victoria County,power
442,19757,341,16111173,8/26/2017,#harvey's winds are howling through this building. #instacreepy @weatherchannel reynoldswolf @?? https://t.co/gxtxo4n64f,Texas,Victoria County,home
453,19958,604,14409959,8/26/2017,"my own #hurricaneharvey morning party...coffee by candlelight. i have power, just enjoying the?? https://t.co/gyiqr1mmdr",Texas,Harris County,power
487,20569,604,235424097,8/26/2017,"light wind and drizzle in #leander at the moment. #hurricaneharvey @ block house creek, leander,?? https://t.co/wuamsnyrds",Texas,Williamson County,home
491,20752,6,58624342,8/26/2017,second shelter opens in dallas for texans fleeing hurricane harvey https://t.co/bh3iswzpdv,Texas,Dallas County,home
495,21117,490,58624342,8/26/2017,volunteers from dallas national guard arrive at american red cross shelter in houston to help with hurricaneharvey?? https://t.co/ki2gisnlgu,Texas,Dallas County,home
507,21392,875,{'$numberLong': '3231644084'},8/26/2017,"we're staying safe at home but keeping our eye on #harvey. @ northeast san antonio, san antonio,?? https://t.co/oo2qwdnqv2",Texas,Bexar County,home
520,21594,242,287413583,8/26/2017,???????????????? i got jokes! #hurricaneharvey #hurricane #harvey #power #netflix #jokes #goodmorningpost?? https://t.co/2ubx2unzes,Texas,Harris County,power
547,22029,795,615262788,8/26/2017,super er team! nobody gets to go home because hurricane harvey is out and about!!! as long as?? https://t.co/6iwv8azozc,Texas,Harris County,home
613,23869,618,125091103,8/26/2017,"husband in icu. hurricane harvey prevents me from visiting him, threatens my home with flooding?? https://t.co/r785t7ci2z",Texas,Harris County,home
622,23966,753,25492837,8/26/2017,"it's not raining on my house right now... #hurricaneharvey @ spring, texas https://t.co/hpjwlj0hin",Texas,Harris County,home
623,23973,763,38289938,8/26/2017,#hurricaneharvey here at home hunkering down... #saturday #rain?? https://t.co/lxnhbw3ht3,Texas,Bexar County,home
625,23994,787,{'$numberLong': '2803156842'},8/26/2017,"this is highway robbery smh #harveysux @ houston, texas https://t.co/ctznknnajz",Texas,Harris County,transportation
664,24647,772,20733629,8/26/2017,#hurricaneharvey can't keep #apqs down! our road show is set and ready to start on time! @ over?? https://t.co/i6hfmzhiz5,Texas,Williamson County,transportation
669,24714,854,1016641298,8/26/2017,had to make a detour before i went home!! hurricane harvey cheat day!! @ krispy kreme westheimer https://t.co/0kgnxeutyu,Texas,Harris County,home
676,24831,135,28255515,8/26/2017,just waiting for a dry road. #hennessey #twinturbo #lamborghini #pennzoil #harvey @ hennessey?? https://t.co/jpom6dc9q3,Texas,Austin County,transportation
680,24936,268,151335056,8/26/2017,had to get out of the house. water's highest i've seen #hurricaneharvey (@ eldridge park) https://t.co/1dnmcp4hvf https://t.co/fmoxr9yjgj,Texas,Fort Bend County,home
708,25382,847,46736295,8/26/2017,get out of the house walkabout. #hurricaneharvey #izzy @ glenbrook?? https://t.co/4ztucvgxgu,Texas,Harris County,home
718,25585,240,24405317,8/26/2017,"taking shelter #harvey @ shady hollow, texas https://t.co/yly0nqurzc",Texas,Travis County,home
734,25737,473,21223250,8/26/2017,#houston #hurricaneharvey #2017 #i45 at #whiteoakbayou @ leonel castillo community center https://t.co/jv6srm6z4c,Texas,Harris County,transportation
740,25939,735,58624342,8/26/2017,second shelter opens in dallas for hurricane harvey evacuees https://t.co/okffoddngz,Texas,Dallas County,home
756,26316,388,385525679,8/26/2017,"i've had no power and i need to eat. #feedme #hurricaneharvey #harvey #sanantonio (@ whataburger in san antonio, tx) https://t.co/pixugdm8yl",Texas,Bexar County,power
805,27392,99,{'$numberLong': '2611905614'},8/26/2017,well ended up having brunch at home due to hurricane harvey (dent) haha hope everyone is staying?? https://t.co/qoc8kapsph,Texas,Bexar County,home
806,27405,116,384597471,8/26/2017,#harvey is pretty well behaved so far at our house. @ northwest?? https://t.co/zil7meizll,Texas,Travis County,home
833,28006,23,271766331,8/26/2017,rainy days are meant for working from home and ordering some ramen #texas #hurricaneharvey?? https://t.co/s67xbinheg,Texas,Travis County,home
845,28181,258,25433617,8/26/2017,#hurricaneharvey ain't gonna stop the show!! @mug4dayz will be in the house tomorrow!!! see u?? https://t.co/rgqeqf1tsb,Texas,Travis County,home
868,28543,761,213535614,8/26/2017,"the ""creek"" running by the house. i'm just thankful that it's moving. #harvey #somuchrain @?? https://t.co/sfv0f0ggqr",Texas,Fayette County,home
887,28943,430,15986574,8/26/2017,"power still on, wifi out, part of a tree down. i'm carrying on the studio while #hurricaneharvey?? https://t.co/fxdg7xtgs2",Texas,Travis County,power
889,29047,565,1428286710,8/26/2017,"harvey wallbuilder- tito's vodka, licor 43, fresh squeezed orange juice
no tequila because a mexican isn't building?? https://t.co/kwgs2t74w5",Texas,Harris County,home
920,30629,13,1624023966,8/26/2017,all the rain from #harvey has given me a lot of time to get used to my new home! #ut21 @ dobie?? https://t.co/fe0dnhmhhw,Texas,Travis County,home
922,30666,57,448036275,8/26/2017,hurricane harvey is wreaking rain ?????? outside of my girlfriends' house today. staying cozy with a?? https://t.co/yktvoeatfa,Texas,Harris County,home
932,30853,327,218399961,8/26/2017,hurricane harvey couldn't stop my family's birthday dinner ???????????????? @ saltgrass steak house https://t.co/1dcpynmcbl,Texas,Harris County,home
933,30862,337,531904941,8/26/2017,leave it to harvey to make me miss home. @ texas https://t.co/l6uwxwlnls,Texas,Menard County,home
935,30895,390,187618258,8/26/2017,"since i have been stuck in the house for 2 days because of #hurricaneharvey, i was able to?? https://t.co/gsdgozrtli",Texas,Harris County,home
937,30909,409,286067085,8/26/2017,this is how we do it #harvey #2017 #texas @ house of gore https://t.co/a4lvuktbr8,Texas,Brazoria County,home
938,30976,511,187618258,8/26/2017,"since i have been stuck in the house for 2 days because of #hurricaneharvey, i was able to?? https://t.co/baj7nrzxul",Texas,Harris County,home
954,31299,32,333426644,8/26/2017,shelter opens for hurricane harvey https://t.co/mygzm6lsod,Texas,Dallas County,home
958,31360,111,1327252579,8/26/2017,shelter opens for hurricane harvey https://t.co/zvqnjuk085,Texas,Dallas County,home
961,31403,170,{'$numberLong': '2849942284'},8/26/2017,video: lucky driver escapes flooded car after harvey hits cypress area https://t.co/fnvoptxrj9,Texas,Harris County,transportation
966,31437,208,321576123,8/26/2017,????house of the week ???? so while we all are waiting out #hurricaneharvey why don't we enjoy?? https://t.co/kwfgb2pewe,Texas,Travis County,home
971,31497,288,14507742,8/26/2017,"signals and lines down in seguin, tx #hurricaneharvey @ seguin, texas https://t.co/mhucamrmp6",Texas,Guadalupe County,power
972,31505,298,63134678,8/26/2017,#hurricaneharvey @ moore house https://t.co/yspuqannm9,Texas,Travis County,home
975,31522,319,58624342,8/26/2017,at 6: we visit what's left in rockport after hurricaneharvey. barely a home or business untouched. incredible.?? https://t.co/smgfgvizmb,Texas,Dallas County,home
993,31822,702,68341255,8/27/2017,checking out the bayou by my house before the next rain band hits. #harvey #pasadena @ crenshaw?? https://t.co/mhqxcaitxk,Texas,Harris County,home
999,31899,807,311525257,8/27/2017,"torrontes, hatch pepper cheese..hurricane relief #hurricaneharveyready @ home anew https://t.co/qvdef2bsuz",Texas,Harris County,home
1008,32004,66,{'$numberLong': '3817486992'},8/27/2017,"full house...
all day...
and they want to still ask me questions?
... surviving #harvey #houston?? https://t.co/huktgtygbn",Texas,Harris County,home
1028,32321,484,121572192,8/27/2017,when it's only been like 24 hours of hurricane harvey house arrest and you're already losing it.?? https://t.co/r7lopwygvb,Texas,Harris County,home
1085,33120,607,37956585,8/27/2017,should i be scared by this lightning over my house?? ???? #faceofharvey?? https://t.co/brdebdytap,Texas,Fort Bend County,home
1094,33172,673,22994798,8/27/2017,"in the middle of #hurricaneharvey, there is one #uber driver. #stormsurgepricing @ houston, texas https://t.co/fxqbymvdip",Texas,Harris County,transportation
1120,33402,102,17589041,8/27/2017,side effects of #hurricaneharvey @ our home https://t.co/9bcdaet45m,Texas,Harris County,home
1132,33543,297,14617482,8/27/2017,stay safe. stay indoors. stay off the road. #harvey #tsharvey #hurricaineharvey,Texas,Harris County,transportation
1145,33700,497,{'$numberLong': '890359620375646208'},8/27/2017,"tracking harvey weather channel live coverage hurricane harvey * live co...4"" of rain in the last hour i45/belt8 https://t.co/dyb61rcy9d",Texas,Harris County,transportation
1155,33867,706,1253011800,8/27/2017,#hurricane #harvey #damage #trees #aftermath #longwaytogo #noelectricity #power #outage?? https://t.co/kuu02llquy,Texas,Victoria County,power
1174,34118,144,199511216,8/27/2017,"#harvey #hurricaneharvey  #austintx  walked home lol ???? #got7  lol @ hyde park (austin, texas) https://t.co/4wfjgppwgf",Texas,Travis County,home
1175,34121,147,{'$numberLong': '871437799152533504'},8/27/2017,"i'm the blue dot nw of houston, we still have power. #tropicalstormharvey #hurricaneharvey #houston #houwx?? https://t.co/yt1qtqc8f6",Texas,Harris County,power
1197,34455,549,101673987,8/27/2017,they have opened a shelter in #friendswood for those stranded and having to be evacuated. #harvey #hurricaneharvery,Texas,Harris County,home
1202,34516,622,953142805,8/27/2017,flipping home made tortillas for hurricane harvey relief. @ guerrilla gourmet https://t.co/ickqfr3uol,Texas,Victoria County,home
1226,34859,144,60466297,8/27/2017,brick house gully. #hurricaneharvey @ t.c. jester park https://t.co/wwirwdkc3o,Texas,Harris County,home
1248,35393,770,119888198,8/27/2017,this damn hurricane harvey shit! i hope my power don't go out while?? https://t.co/hlrhumsplh,Texas,Harris County,power
1253,35543,31,{'$numberLong': '2452134079'},8/27/2017,well #hurricaneharvey has made his impact on us - no one can get home so it's an impromptu?? https://t.co/lwfd4uwarg,Texas,Harris County,home
1278,36047,649,11062462,8/27/2017,"more from the front of our building. #hurricaneharvey @ conroe, texas https://t.co/oz7aw1rvgc",Texas,Montgomery County,home
1285,36133,751,14734174,8/27/2017,just praying that massive tree doesn't crash into our house. #hurricaneharvey #austin #texas?? https://t.co/q6jt0cveaj,Texas,Travis County,home
1293,36279,46,{'$numberLong': '4510052353'},8/27/2017,ok harvey..... stop dumping please... amazingly we still have power!?? https://t.co/wnjgx2fha7,Texas,Galveston County,power
1294,36300,78,604309260,8/27/2017,big tree branch fell on our house overnight. yay. #harvey @?? https://t.co/7xz22tjdky,Texas,Travis County,home
1295,36301,79,604309260,8/27/2017,big tree branch fell on our house overnight. yay. #harvey @?? https://t.co/7xz22tjdky,Texas,Travis County,home
1348,38320,91,52509561,8/27/2017,my family is safe and our house is still dry (mostly) but nassau bay is under water. #harvey?? https://t.co/ofuahommnh,Texas,Harris County,home
1360,38522,350,58624342,8/27/2017,pictures out of houston this morning show significant flooding across metro. harvey expected to drop as much as?? https://t.co/pgydsigolq,Texas,Dallas County,transportation
1365,38615,475,133840030,8/27/2017,"no school till next week. #hurricaneharvey stay safe @ pearland, texas https://t.co/gzrzfmeynj",Texas,Brazoria County,home
1398,39221,356,619645224,8/27/2017,hurricane harvey blues?  hit the gym while you still have power!! @ galleria area https://t.co/46eri8s3ef,Texas,Harris County,power
1410,39351,516,35885975,8/27/2017,"hurricane harvey wasn't stopping our 4th annual #sneakerheadsclothingline ""back 2 school""?? https://t.co/pa51hinedt",Texas,Bexar County,home
1457,40255,775,357009391,8/27/2017,right by my house off of 762 the road has collapsed #hurricaneharvey?? https://t.co/c3ngylzwzc,Texas,Fort Bend County,transportation
1504,41032,866,103986981,8/27/2017,hobby airports road from the terminal to the hanger (last night). #harvey2017 @ william p. hobby?? https://t.co/xaejsw0ikg,Texas,Harris County,transportation
1513,41156,138,237587620,8/27/2017,"perspective. 

the creek 3 blocks from my house on friday. and now. ????

#harvey #rainraingoaway?? https://t.co/cgmf0ptgxl",Texas,Harris County,home
1528,41456,533,78370008,8/27/2017,"poor birds house didn't stand no chance with harvey. ????

#harveystillsucks #harveymess @ austin,?? https://t.co/92hdsskkud",Texas,Travis County,home
1544,41621,734,{'$numberLong': '2850435082'},8/27/2017,"harvey extends the summer: no school in hisd until sept. 5, district announces https://t.co/zkpg5jq2ij",Texas,Harris County,home
1555,41792,55,18453915,8/27/2017,"we are all safe and at my brother's, but harvey got our house.?? https://t.co/ypoem0alcd",Texas,Montgomery County,home
1572,41975,282,93730189,8/27/2017,"d??a 3
hwy 6
#harvey @ houston energy corridor https://t.co/tir5xhkakb",Texas,Harris County,transportation
1597,42228,598,[phone],8/27/2017,my phone every few minutes during #hurricaneharvey has been pretty much like this at this point.?? https://t.co/dnjmn1hxfp,Texas,Harris County,power
1617,42672,293,483346662,8/27/2017,hurricane harvey is no joke love you guys be safe out there! no school tomorrow!! hawk nation?? https://t.co/jtpbx3drxm,Texas,Harris County,home
1651,43244,147,19094933,8/27/2017,here's the aftermath from #hurricaneharvey. neighborhood is flooded but house is good and we?? https://t.co/gtpaiuog2i,Texas,Brazoria County,home
1663,43396,337,176284401,8/27/2017,"looking at i10, and 45 from the 17th floor of the rice lofts #hurricaneharvey #houston #flood @?? https://t.co/a4zmyjmpki",Texas,Harris County,transportation
1671,43469,429,{'$numberLong': '2453757306'},8/27/2017,well #hurricaneharvey is working our yard over something fierce... @ home o/t diaz &amp; lehmans https://t.co/8rdp7jxkyb,Texas,Travis County,home
1744,45260,64,385381711,8/27/2017,that??s texas highway 288 down there looking like a river. #hurricaneharvey #instagram #besafe @?? https://t.co/3fqpuxzulm,Texas,Harris County,transportation
1748,45311,124,{'$numberLong': '2850315393'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/rxubhqhtku",Texas,Harris County,home
1750,45324,139,{'$numberLong': '2850405682'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/75ddkcm5oz",Texas,Brazoria County,home
1754,45337,154,{'$numberLong': '2850435082'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/bplvo1hut6",Texas,Harris County,home
1758,45368,192,{'$numberLong': '2851616002'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/wkxor1jmkb",Texas,Montgomery County,home
1761,45392,221,{'$numberLong': '2883942865'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/hkt0skvcn1",Texas,Galveston County,home
1762,45400,231,{'$numberLong': '2339497392'},8/27/2017,"harvey needs to go home! @ brays oaks, houston https://t.co/awaykzfbfe",Texas,Harris County,home
1764,45408,239,{'$numberLong': '2863330414'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/ns0s92j9fi",Texas,Galveston County,home
1765,45410,241,{'$numberLong': '2863312371'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/axpmq29ncc",Texas,Harris County,home
1767,45449,289,{'$numberLong': '2864061615'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/fpoksqlm2w",Texas,Fort Bend County,home
1768,45468,314,{'$numberLong': '2865999088'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/zizrkitucz",Texas,Harris County,home
1769,45488,336,{'$numberLong': '2870769851'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/dudgmhdjov",Texas,Brazoria County,home
1770,45495,344,{'$numberLong': '2870795963'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/ngff2ukrbn",Texas,Harris County,home
1777,45521,384,94722570,8/27/2017,#harvey..... people were boogie boarding earlier @ 288 @ hwy 6 https://t.co/tsbnj02rb7,Texas,Brazoria County,transportation
1778,45558,429,63265824,8/27/2017,"no highway left #hurricanharvey @ washington ave - memorial, houston https://t.co/ikvzdto4h6",Texas,Harris County,transportation
1779,45561,432,136380084,8/27/2017,making the best of being stuck in the house and drinking a #hurricane ????????????#hurricaneharvey?? https://t.co/x8mgelq6rw,Texas,Harris County,home
1783,45579,453,{'$numberLong': '2883867506'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/ptmvur2hmn",Texas,Harris County,home
1786,45624,508,{'$numberLong': '2875712475'},8/27/2017,"hurricane harvey impacts school openings, football games https://t.co/ixfl63vuvg",Texas,Harris County,home
1787,45626,511,1597601,8/27/2017,"my sister's house. #hurricaneharvey #staysafe @ fall creek, texas https://t.co/idyik6shte",Texas,Hood County,home
1820,46110,237,1597601,8/27/2017,"my sister's house. #hurricaneharvey #staysafe @ humble, texas https://t.co/idyik7aikm",Texas,Harris County,home
1848,46434,682,155298481,8/27/2017,"houston traffic report - more than 250 high water spots thanks to #hurricaneharvey @ houston, texas https://t.co/txf8cnzr3q",Texas,Harris County,transportation
1857,46550,830,58624342,8/27/2017,"city preparing dallas convention center to take in hurricaneharvey evacuees. can house up to 5,000 gulf coast?? https://t.co/chg0l4wifk",Texas,Dallas County,home
1871,46815,308,182208659,8/27/2017,"fuck you, harvey!
blue truck=todd
black car=chadwick 
blue roof that you can barely?? https://t.co/uzqo3owuwt",Texas,Harris County,transportation
1891,47106,693,58624342,8/27/2017,dallas prepares convention center as mega shelter for harvey flooding victims. --?? https://t.co/6zugjvf6jw,Texas,Dallas County,home
1909,47498,317,38748868,8/27/2017,"in case you lose power, tornado, or need to be rescued. #reposteverything #hurricaneharvey?? https://t.co/sbcepeg7bn",Texas,Harris County,power
1923,47624,473,{'$numberLong': '3526141635'},8/27/2017,"the gully near my house.  

#thewoodlandstx #hurricaneharvey2017 #grogansmill @ the woodlands,?? https://t.co/asqotiflku",Texas,Montgomery County,home
1974,48261,381,58624342,8/28/2017,are you or someone you know looking for shelter in dallas after hurricane harvey? share this post with a texan in n?? https://t.co/amly8vyvy8,Texas,Dallas County,home
1980,48337,472,{'$numberLong': '3012125493'},8/28/2017,"for anyone close to #galleryfurniture and need shelter . #hurricaneharvey #houston @ houston, texas https://t.co/vhtvadgyi1",Texas,Harris County,home
2011,48781,140,298152180,8/28/2017,in spite of the ongoing effects of #hurricaneharvey and power outages at #northcampus - this?? https://t.co/va5eiwh9if,Texas,Williamson County,power
2052,49344,6,[phone],8/28/2017,"important phone numbers ???? #houston #hurricaneharvey @ houston, texas https://t.co/5scv0euzqh",Texas,Harris County,power
2063,49459,155,96064367,8/28/2017,"when you can't stand to stay in the house any longer #harvey @ the woodlands, texas https://t.co/fvctsxbmbo",Texas,Montgomery County,home
2091,49883,663,117934672,8/28/2017,i just moved my car up as close to the house as possible! #goawayharvey #hurricaneharvey @?? https://t.co/ol9bsay7kf,Texas,Harris County,transportation
2102,50004,811,24728198,8/28/2017,"my hotel, aka my home away from home, this past week pre-harvey. 
#stephenfaustinhotel?? https://t.co/4bgsxhkosh",Texas,Travis County,home
2132,50317,273,114664830,8/28/2017,house is officially flooded.  it's still raining too. #hurricaneharvey2017 #hurricaneharvey?? https://t.co/xncpizc582,Texas,Harris County,home
2140,50466,439,218399961,8/28/2017,"we are setting up a network! join now!  #houston #hurricaneharvey 
???????????????????????????????????????? @ houston, texas https://t.co/jvgvrqxgw2",Texas,Harris County,power
2145,50519,507,65178156,8/28/2017,@regrann from @loumuzik  -  we are setting up a network! join now!  #houston #hurricaneharvey?? https://t.co/pyjchoyeau,Texas,Montgomery County,power
2165,50921,64,54479951,8/28/2017,sharing my favorite comic with my hurricane harvey group.  thank god we still have power and?? https://t.co/ebvdzsqogc,Texas,Harris County,power
2168,50960,104,50813794,8/28/2017,"#hurricaneharvey: #repost @djmrrogers (get_repost)
?????????
road closures and the lack of deep?? https://t.co/w6uq7rlagz",Texas,Brazoria County,transportation
2169,50968,112,50813794,8/28/2017,"#hurricaneharvey: #repost @loumuzik (get_repost)
?????????
we are setting up a network! join now!?? https://t.co/jbk1ajtpqo",Texas,Harris County,power
2179,51112,272,368119165,8/28/2017,"new shelter opened in the greenspoint area. #repost harveyrescuepage (get_repost)
?????????
try to get?? https://t.co/kj0et1qdrs",Texas,Harris County,home
