,Unnamed: 0,index,user_id,created_at,text,state,county,category
2201,51594,825,518583210,8/28/2017,text harvey to 90999 to donate $10 to red cross 4 texas relief (charged 2 your phone bill). @?? https://t.co/efxxukosst,Texas,Jefferson County,power
2205,51650,897,58624342,8/28/2017,we're live this morning as preparations are underway at the dallas mega shelter. nbc dfw harveyrelief https://t.co/srivmq3f7o,Texas,Dallas County,home
2206,51651,898,58624342,8/28/2017,check out our map below for open shelter locations in harris county! stay safe! hurricaneharvey https://t.co/ndmcenltht,Texas,Dallas County,home
2239,53146,30,11062462,8/28/2017,reporting again live from conroe. still raining. still have power. expect #harvey to head back?? https://t.co/cqaezgikzs,Texas,Montgomery County,power
2244,53195,90,48529163,8/28/2017,no water in the house and power is still on. but we aren't going anywhere. #hurricaneharvey2017?? https://t.co/we2i41nyhp,Texas,Harris County,power
2254,53482,501,31661882,8/28/2017,"#repost harveyrescuepage
?????????
please repost! a few shelter spots #hurricaneharvey #harvey2017?? https://t.co/3u4cb1d12l",Texas,Harris County,home
2272,54035,352,29504539,8/28/2017,the only thing good about hurricane  harvey is that my bestie gets to evacuate to my house for?? https://t.co/37er9rwq4b,Texas,Bexar County,home
2280,54117,449,298621473,8/28/2017,"still closed due to harvey (at @lowes home improvement in houston, tx) https://t.co/gqfl40ey6n",Texas,Harris County,home
2322,55226,164,{'$numberLong': '2461552544'},8/28/2017,"hey harvey.... screw you. open house is still on. please note, the vendors have for the event?? https://t.co/8hiqrglyji",Texas,Travis County,home
2326,55286,242,35246187,8/28/2017,"day 3 #hurricaneharvey. ??loaded the looter shooter, the pof p-308, the steiner r1x, colt lights?? https://t.co/ekplwonucu",Texas,Harris County,power
2328,55305,270,1120341,8/28/2017,#dailypic #stillraining #harvey @ tomball high school https://t.co/em1on6z6ev,Texas,Harris County,home
2333,55463,471,1920000954,8/28/2017,#houston and #galvestoncounty is seeing both. #devastated #harvey #home #texas @ galveston?? https://t.co/yfgrcn8i7m,Texas,Galveston County,home
2335,55528,555,58624342,8/28/2017,"city of dallas getting the mega shelter set up right now. they are preparing for 5,000 people to stay. harvey?? https://t.co/rfetzduabg",Texas,Dallas County,home
2355,55918,164,{'$numberLong': '3012125493'},8/28/2017,"?????????? for anybody needing shelter or that is stranded #hurricaneharvey #houston @ houston, texas https://t.co/aga0r4gxuy",Texas,Harris County,home
2390,56559,119,248689871,8/28/2017,these little girls sure made our weekend stuck at home while #harvey rained on the #atx a lot?? https://t.co/quum8ijzci,Texas,Travis County,home
2393,56618,196,497454798,8/28/2017,"harvey day 4 | the rain continues to fall. we are safe, have power and water.  the city is?? https://t.co/bwreis1rdw",Texas,Harris County,power
2402,56744,357,132947560,8/28/2017,heb at mason rd. long line to get in. only letting in 50ppl at a time. #hurricaneharvey @ h-e-b?? https://t.co/26nhket94v,Texas,Harris County,power
2415,56843,486,36138306,8/28/2017,the lines are out the doors on both sides... #harveywontwin kroger is packed to the rims.....?? https://t.co/ig260pgcxn,Texas,Menard County,power
2424,57001,700,41541523,8/28/2017,"hwy 6 / interstate 10?????????????????
.
.
.
.
#hurricaneharvey #houston #texas #hurricane #storm #weather?? https://t.co/tquwxjvyay",Texas,Harris County,transportation
2457,57573,566,{'$numberLong': '3012125493'},8/28/2017,pearland and manvel if you need shelter contact @bxtchimbreyohn ?????#hurricaneharvey #pearland?? https://t.co/mlo11xgnof,Texas,Harris County,home
2464,57659,671,69049527,8/28/2017,"praying for safety, shelter and strength for all affected by hurricane harvey. for all of the?? https://t.co/aoibuxidj6",Texas,Menard County,home
2558,58325,587,19110410,8/28/2017,"#harvey, you're a real bastard at this point. take your rain and go home. #hurricaneharvey @?? https://t.co/vlhyiodg9k",Texas,Harris County,home
2572,58383,666,342536806,8/28/2017,this is the line to get into heb on pearland parkway #hurricaneharvey @ h-e-b grocery https://t.co/tjcsv8sbhp,Texas,Brazoria County,power
2611,58588,14,{'$numberLong': '2875734329'},8/28/2017,harvey knocks out power to thousands of customers https://t.co/dpnpppygrj,Texas,Montgomery County,power
2622,58659,98,30566391,8/28/2017,in line trying to get more food for me and my guys!! #unbelievable #harvey2017 (at @heb) https://t.co/ro4gxbz8tk https://t.co/q2b7vusste,Texas,Brazoria County,power
2631,58770,240,{'$numberLong': '3012125493'},8/28/2017,"shane home is open ...  shiggitty_ ?????????? #jerseyvillage #hurricaneharvey @ houston, texas https://t.co/gi169cizb2",Texas,Harris County,home
2641,58885,386,1534112317,8/28/2017,safe and dry #blessed #prayers #hurricaneharvey2017 #surviving @ jenni's noodle house https://t.co/acdazeygpv,Texas,Harris County,home
2653,59073,617,368119165,8/28/2017,"if you need shelter! #repost @jaiesbaptiste (get_repost)
#harveyrescuepage #houstonflood?? https://t.co/0nc2jt1ksj",Texas,Harris County,home
2671,59540,296,896584452,8/28/2017,update from i-45: i'm the blue dot on the edge of #harvey; dark sky &amp; gusts that seem strong enough to rip my car d?? https://t.co/zabcwmo9gx,Texas,Madison County,transportation
2699,59944,823,19185382,8/28/2017,checking on roof damage &amp; leaks inside the building after #hurricaneharvey (@ trinity christian center) https://t.co/l83c19peum,Texas,Bee County,home
2707,60717,122,19185382,8/28/2017,"checking for damage &amp; leaks due to #hurricaneharvey (@ staff house in beeville, tx) https://t.co/ybmurkvpus",Texas,Bee County,home
2735,61406,133,28930287,8/28/2017,"not flooded in but trapped in by a stuck metro bus. #hurricaneharvey @ northeast houston,?? https://t.co/hl4rcyvq45",Texas,Harris County,transportation
2737,61420,151,{'$numberLong': '2893384172'},8/28/2017,#hurricaneharvey victims there is shelter at george r brown. if you tried to leave and it looks?? https://t.co/6o3eswjteb,Texas,Harris County,home
2744,61479,234,50370358,8/28/2017,turn sound on for this one. not the sound you want to hear in your house. #hurricaineharvey?? https://t.co/1fzhxxqpcx,Texas,Harris County,home
2824,62508,629,314980662,8/28/2017,"#repost madelinegardner (get_repost)
?????????
praying for all in #texas ???????????????? #harvey #shelter?? https://t.co/thbu9lv26e",Texas,Hidalgo County,home
2825,62546,675,26598447,8/28/2017,absolutely heartbroken over the devastating destruction of #hurricaneharvey on my beloved home?? https://t.co/wy4caikcou,Texas,Harris County,home
2878,63706,358,58624342,8/28/2017,"dallas mega shelter can hold 5,000. i'm told plano is the backup for dallas once its shelters are full. harvey https://t.co/sqpqnadvl5",Texas,Dallas County,home
2894,64108,861,1120341,8/28/2017,"driving back home to the storm #harvey @ waelder, texas https://t.co/sczdojetfy",Texas,Gonzales County,home
2898,64179,26,{'$numberLong': '889804660172869632'},8/28/2017,"#hurricaneharvey flooded highway @ houston, texas https://t.co/kmeujsfwsz",Texas,Harris County,transportation
2924,64493,440,7095792,8/28/2017,#hurricaneharvey #harvey2017 we're dry booradley92 house though ???????????????????? korinne_branch @ lakemont?? https://t.co/dokova5pqk,Texas,Fort Bend County,home
2992,65203,396,100834973,8/29/2017,"#austin #iwish #texas #home #harvey #houston #off @ austin, texas https://t.co/j08yor3uur",Texas,Travis County,home
2999,65292,503,50813794,8/29/2017,#hurricaneharvey: as of now this is the #disasterelief phone number. #financialassistance from?? https://t.co/99hbjmg7kz,Texas,Harris County,power
3050,65898,373,15368520,8/29/2017,"@statesman what about us austin citizens we still have no power , why are we not a priority @austintexasgov #hurricaineharvey",Texas,Travis County,power
3052,65907,389,265739408,8/29/2017,"yummm salmon salad. another harvey made at home meal @ houston, texas https://t.co/nlkx1q8obw",Texas,Harris County,home
3146,67149,53,829390051,8/29/2017,#harvey my power came back on today thank you #lineworker #linemen @?? https://t.co/hvvoqruz5e,Texas,Victoria County,power
3151,67182,92,30260097,8/29/2017,"i'm going to miss these startling, screeching alarms when i head home tomorrow ???? #harvey?? https://t.co/tizuqk7aui",Texas,Montgomery County,home
3171,67445,401,[phone],8/29/2017,"how to charge your phone when the power goes out?????
????????????????????????????????????#houston #hurricaneharvey @ houston,?? https://t.co/ivznsfga1e",Texas,Harris County,power
3175,67508,477,{'$numberLong': '2426006035'},8/29/2017,pray for them to be back home cuz now they escape from hurricane harvey come to destroy their?? https://t.co/jqmd47gq6r,Texas,Bexar County,home
3177,67538,513,1369742112,8/29/2017,hey friends..... my home is under attack by #hurricaneharvey with the worst flooding i have seen?? https://t.co/wlazhcjfgb,Texas,Harris County,home
3207,68768,299,31661882,8/29/2017,"#repost @mrsockgame
?????????
use your cell phone or if you have internet use... #hurricaneharvey @?? https://t.co/qfdoymtgi5",Texas,Harris County,power
3288,70916,298,19772187,8/29/2017,"**** help for harvey houston relief fund ****

our office at keller williams dallas preston road?? https://t.co/w2fvbqqer5",Texas,Dallas County,transportation
3289,70989,381,{'$numberLong': '707318804909412352'},8/29/2017,"as you may know, our home state has been hit hard by #hurricaneharvey. join us in praying &amp;?? https://t.co/uoqcfzfron",Texas,Dallas County,home
3335,72322,354,15673984,8/29/2017,"#survivingharvey #dukesanddingssurvivingharvey #home @ houston, texas https://t.co/w7jsbg9pib",Texas,Harris County,home
3338,72345,386,{'$numberLong': '2853826637'},8/29/2017,dog found alone bus at harvey mega-shelter at george r. brown https://t.co/7ucdspaouj,Texas,Harris County,transportation
3356,72573,676,298621473,8/29/2017,"still closed due to hurricane harvey (at @lowes home improvement in houston, tx) https://t.co/tba2pvbsxx",Texas,Harris County,home
3385,73236,650,234587970,8/29/2017,#hurricaneharvey @ thurgood marshallhigh school https://t.co/djae2bfrff,Texas,Fort Bend County,home
3395,73447,32,21783051,8/29/2017,day 4 of harvey's wrath! when will it end?! long road ahead of us but we'll get through it?? https://t.co/osewpyicrd,Texas,Harris County,transportation
3396,73467,57,{'$numberLong': '3012125493'},8/29/2017,"anyone needing shelter ????? #lakewoodchurch #hurricaneharvey #houston @ houston, texas https://t.co/nwpwvycygb",Texas,Harris County,home
3419,73909,641,58624342,8/29/2017,houston police officer drowns in patrol car after getting stuck in harvey flooding hurricaneharvey https://t.co/qvi2en0jir,Texas,Dallas County,transportation
3452,74472,469,{'$numberLong': '3310847130'},8/29/2017,today's #gymselfie was at home because of #hurricaneharvey. check it out via my #igstory. don't?? https://t.co/dq9amgohzz,Texas,Harris County,home
3453,74529,547,29616462,8/29/2017,"hov lanes are metro bus storage centers, keeping them safe #harvey @khousportsmatt @ northeast?? https://t.co/0rvathohwk",Texas,Harris County,transportation
3480,75068,340,64217534,8/29/2017,"road closures due to high water in houston, tuesday. harvey houstonflooding roadclosures https://t.co/vl0txcsgiq",Texas,Tarrant County,transportation
3517,76686,663,52948369,8/29/2017,"hurricane harvey update;
susie and i needed to get out of the house for a minute...so we took a?? https://t.co/laphewdf92",Texas,Harris County,home
3544,77246,501,44951187,8/29/2017,"dr. mcallister got out of his home and headed to hotel. #harvey #chapelwood @ memorial, houston https://t.co/jtwxc67nia",Texas,Harris County,home
3560,77544,12,23993903,8/29/2017,"we managed to stay dry in the home but this is what happened to the back of our house. 
#harvey?? https://t.co/nlw6zjqdsp",Texas,Galveston County,home
3567,77707,207,1529393197,8/29/2017,"when #hurricaneharvey sinks your car, it motivates you to bring it back better then?? https://t.co/dlsvt8iqif",Texas,Fort Bend County,transportation
3589,78134,798,182928143,8/29/2017,#harvey flooding is bring a lot of spiders into our house. our sweet cat norman is working hard.?? https://t.co/9wcz14nj9m,Texas,Fort Bend County,home
3610,78613,529,16815462,8/29/2017,"eye wash at construction site picked up and moved into the road. 
#houston #hurricaneharvey?? https://t.co/hwhscmavi8",Texas,Harris County,transportation
3618,78790,758,1322875490,8/29/2017,arlington prepares to shelter hurricane harvey evacuees if state requests https://t.co/brmwudj7dw,Texas,Tarrant County,home
3634,79124,280,{'$numberLong': '816906066755813376'},8/29/2017,"the last few days dealing with #hurricaneharvey have been tough. after four days away from home,?? https://t.co/jz9lhfragi",Texas,Harris County,home
3641,79359,568,{'$numberLong': '3280079568'},8/29/2017,after harvey and before school make sure you come by to stock up on juice and new mods! 10% off?? https://t.co/cf6w84ftfn,Texas,Brazos County,home
3646,79446,672,37451173,8/29/2017,cat power - you are free #hurricaneharveyplaylist @ midtown houston https://t.co/vchpgs53pj,Texas,Harris County,power
3655,79652,19,35246187,8/29/2017,"day 5?  #hurricaneharvey.  driving on sam houston tollway north, westbound, from westlake?? https://t.co/ph2lqucsot",Texas,Harris County,transportation
3657,79691,70,{'$numberLong': '3012125493'},8/29/2017,"shelter in #hiramclarke ?????????? #hurricaneharvey #houston @ alief, houston https://t.co/ajnso7ytdm",Texas,Harris County,home
3684,80316,890,1014641912,8/29/2017,"we??re still home, and waiting out the aftermath of hurricane harvey. it??s finally stopped?? https://t.co/3t0dlrqjyl",Texas,Harris County,home
3691,80450,181,809093,8/29/2017,emergency usb cell phone charger hack. 2/2 #hurricaneharvey #charger #power #communication?? https://t.co/0xpvlvm8pz,Texas,Harris County,power
3694,80465,198,809093,8/29/2017,emergency usb cell phone charger hack. 1/2 #hurricaneharvey #charger #power #communication?? https://t.co/txojege7lu,Texas,Harris County,power
3733,81227,261,14617482,8/29/2017,st theresa parish in sugar land is now a shelter. #tour_archgh @archgh #harvey https://t.co/dbmjsld7zm,Texas,Harris County,home
3739,81269,318,71550751,8/29/2017,a patch of blue sky! first blue sky i've see since i returned home on friday. #harvey2017?? https://t.co/yzzflnst7e,Texas,Harris County,home
3744,81358,438,506854750,8/29/2017,long lines kroger in #laporte #texas post #hurricaneharvey ??? only 20 people can be in store at a?? https://t.co/279ulfpkks,Texas,Harris County,power
3757,81526,653,506854750,8/29/2017,long lines kroger in #laporte #texas during #hurricaneharvey ??? only 20 people can be the in?? https://t.co/vg8dygkdgr,Texas,Harris County,power
3808,82114,476,58624342,8/30/2017,dallas business works to shelter pets after hurricane harvey https://t.co/22dq8f0lb3,Texas,Dallas County,home
3814,82174,550,44152371,8/30/2017,a little bit of sunshine #home #stormover #harvey #harvey2017 #releasefrompoliceprison?? https://t.co/aupxc4dicx,Texas,Brazoria County,home
3845,82407,829,64217534,8/30/2017,interstate 10 at the jefferson / chambers county line. waves with white caps on the interstate. harvey https://t.co/zyvv6yvrd4,Texas,Tarrant County,power
3873,82660,222,65499341,8/30/2017,"more resilient texans helping texans ????

highway 6 @ i10. completely submerged
#hurricaneharvey?? https://t.co/jtlp54bt5j",Texas,Harris County,transportation
3875,82680,246,1519697522,8/30/2017,"get home and stay safe family. ???????? #houston #harvey #curfew #houstonstrong @ houston, texas https://t.co/9h20r9jlac",Texas,Harris County,home
3907,83008,651,104252843,8/30/2017,"the hwy 288 river
#houston #hurricaneharvey #texas @ third ward, houston https://t.co/fn0youjtc7",Texas,Harris County,transportation
3916,83092,758,14617482,8/30/2017,"holy name parish in the near north side of htown is now a shelter too!
#tour_archgh @archgh  #harvey https://t.co/7zhe1kyzgk",Texas,Harris County,home
3961,84337,567,58624342,8/30/2017,h-e-b launched its mobile kitchens to help feed those affected by harvey. https://t.co/ae4e5m0f3h,Texas,Dallas County,power
3972,84398,636,237575181,8/30/2017,george r. brown convention center #aerial #houstontx #skyline #shelter #hurricaneharvey?? https://t.co/i23psx7lem https://t.co/qrsfgkqvxc,Texas,Harris County,home
3973,84399,637,237575181,8/30/2017,george r. brown convention center #aerial #houstontx #skyline #shelter #hurricaneharvey?? https://t.co/i23psx7lem https://t.co/1mv9dacaeo,Texas,Harris County,home
3975,84406,644,309048840,8/30/2017,sending money and prayers to my home state. please donate. #harvey?? https://t.co/xmabkjwl36,Texas,Harris County,home
4015,84827,252,{'$numberLong': '2241980948'},8/30/2017,harvey's destruction. my heart hurts for houston. my home. @?? https://t.co/16zmj9uatj,Texas,Harris County,home
4016,84886,322,93730189,8/30/2017,"las mala: hwy 6 es un lago.
la buena: cielo despejado por primera vez en 5 d??as.
#harvey @?? https://t.co/096bubdt6r",Texas,Harris County,transportation
4039,85158,644,368119165,8/30/2017,"#repost harveyrescuepage (get_repost)
?????????
another shelter
kalicia28 
lala_singleton 
phatty_j?? https://t.co/91foi34q8x",Texas,Harris County,home
4071,85593,248,90900157,8/30/2017,5th day of #harvey #flood #houston #katy #texas @ kb home katy manor trails https://t.co/5bovlhp5j7,Texas,Harris County,home
4080,85766,447,1225838916,8/30/2017,repost this! ???????? #houston #cajunnavy #shelter #hurricaneharvey #helpforhouston #baby #galveston?? https://t.co/ouaiohgprd,Texas,Harris County,home
4082,85810,495,1225838916,8/30/2017,repost from thequeenp__passion ???????? #nrgpark #nrgcenter #shelter #hurricaneharvey #helpforhouston?? https://t.co/iz0dqpj3j9,Texas,Harris County,home
4153,87228,348,18713320,8/30/2017,i'm home! bullet is fine! all is right with the world! fuck you harvey! ???????????? #safe #harvey @?? https://t.co/0xljfhjgtc,Texas,Brazoria County,home
4184,87927,441,58624342,8/30/2017,"harvey flooding in a port arthur, tx shelter as the storm churns on. https://t.co/auzps69ddh",Texas,Dallas County,home
4192,88177,742,20403715,8/30/2017,had to kayak from my house to our truck. because of flooding. #hurricane #harvey #houston?? https://t.co/tcw8m61eol,Texas,Fort Bend County,home
4197,88271,866,18868027,8/30/2017,go to the waffle house!!! support houston!!!! #heyharvey?? https://t.co/2fyhy89txs,Texas,Brazoria County,home
4209,88732,636,1665963014,8/30/2017,"because of hurricane harvey, my mom has to keep all three of our dogs inside the house. well,?? https://t.co/kwzh1mg5mr",Texas,Harris County,home
4212,88760,678,38131630,8/30/2017,"#repost @trinabroussard (get_repost)
?????????
shelter info.
#houston 
#hurricaneharvey @ houston, texas https://t.co/sdwiqpkakz",Texas,Harris County,home
4215,88844,791,497454798,8/30/2017,harvey day 6 begins with a little sunshine and phone calls to the insurance company.?? https://t.co/i0ias2jsqj,Texas,Harris County,power
4220,88964,53,1583942420,8/30/2017,"???my brother was out of town when #harvey hit, and still can't get a flight back to his home in?? https://t.co/kchkbga561",Texas,Travis County,home
4227,89242,401,245833257,8/30/2017,that's our house to the right. #harvey #houston #dadsquad @ houston energy corridor https://t.co/ywfu27mcy7,Texas,Harris County,home
4236,89652,12,124905169,8/30/2017,woobie power @tcu_athletics tcu @tcufrogclub @dallascowboys #nottodayharvey #ftworthtohouston?? https://t.co/kuz8ed77gy,Texas,Montgomery County,power
4237,89677,47,13640332,8/30/2017,"senator tred cruz consoles shelter resident rose hert during his visit. 
.
.
.
.
#harvey?? https://t.co/x0fhuevdgy",Texas,Harris County,home
4240,89769,163,261469386,8/30/2017,convention center rt @byxbreezy: what shelter has been housing the most harvey victims in houston ?! please lmk,Texas,Harris County,home
4248,89908,337,726556208,8/30/2017,"#fbisd #kempner #afe
#hurricaneharvey #houstonstrong #houston #texas @ kempner high school https://t.co/ebaialjbwf",Texas,Fort Bend County,home
4262,90158,655,40143430,8/30/2017,this shelter can take 150 more ppl .. they have plenty of supplies and space #shelter #hurricane harvey #help... https://t.co/rimo72bbug,Texas,Harris County,home
4284,90463,146,267355915,8/30/2017,landing air craft apparently. #hurricaneharvey @ katy high school https://t.co/lzk27ror2n,Texas,Waller County,home
4285,90477,163,24385523,8/30/2017,mother mother ocean #hurricaneharvey2017 made it back home today!?? https://t.co/nfedvootmu,Texas,Aransas County,home
4315,92632,328,{'$numberLong': '800054046077943811'},8/30/2017,"houston texas, my home, my love. i'm so heartbroken over this tragedy that is hurricane harvey.?? https://t.co/np12wspuhy",Texas,Harris County,home
4318,92666,369,19663598,8/30/2017,amazed and encouraged by this outpouring of support for #hurricaneharvey . huge traffic jam on?? https://t.co/68uqb24ttm,Texas,Dallas County,transportation
4320,92734,457,149005118,8/30/2017,"very surreal to see all the pictures of hurricane harvey flooding, including my parents house in?? https://t.co/vngbxx7obq",Texas,Harris County,home
4329,92982,788,{'$numberLong': '768107948782391296'},8/30/2017,"????harvey relief info: to volunteer your time in dallas at the mega-shelter/convention center,?? https://t.co/e7faflewbe",Texas,Dallas County,home
4341,93201,200,58624342,8/30/2017,"uber texas offering free rides to and from shelters in dallas, austin, san antonio harvey https://t.co/zcx3qaiaiz",Texas,Dallas County,transportation
4365,93507,593,242898397,8/30/2017,"thank you all for your support and concern for the gihs during hurricane harvey! 
* the shelter?? https://t.co/nzbzv0egpc",Texas,Galveston County,home
4412,93746,887,{'$numberLong': '2883942865'},8/30/2017,cats rescued from la vita bella nursing home at center of viral hurricane harvey photo https://t.co/3wakcdgwgq,Texas,Galveston County,home
4422,93845,126,{'$numberLong': '2866011003'},8/30/2017,cats rescued from la vita bella nursing home at center of viral hurricane harvey photo https://t.co/5gx8wcl158,Texas,Galveston County,home
4429,93957,269,21246535,8/30/2017,my home. my thoughts are with the lone star state. #hurricaneharvey. if you can donate to the?? https://t.co/snf2mfvjpb,Texas,Travis County,home
4477,95243,122,26639840,8/30/2017,"used to be a road...#hurricaneharvey #brazosriver @ angleton, texas https://t.co/c3bodxghzt",Texas,Brazoria County,transportation
4486,95454,391,{'$numberLong': '854870821252325378'},8/30/2017,pulling up carpet wit my lil bro in my moms whole entire house ????????#hurricaneharvey @ clear lake?? https://t.co/au7tumdihu,Texas,Harris County,home
4499,95808,866,37154025,8/30/2017,???????????????? pray4houston  #truestory #houston #texas #galveston #i10 #hurricaneharvey #bloodmoneyent?? https://t.co/ztuyvjvdgx,Texas,Harris County,transportation
4516,96213,501,219030720,8/30/2017,"#lakeconroe #harvey 

go home dock your're drunk???????????? @ lake conroe https://t.co/qptj2ytc6b",Texas,Montgomery County,home
4528,96426,784,58624342,8/30/2017,us69 between beaumont &amp; lumberton is still closed and the water is rising. please stay home harvey https://t.co/9kg4k7pani,Texas,Dallas County,home
4543,96967,556,264422466,8/30/2017,#uber #houstonstrong houston harvey relief efforts @ downtown houston https://t.co/u4jvwpmmhv,Texas,Harris County,transportation
4549,97065,680,{'$numberLong': '2893828150'},8/30/2017,canceled work trip = school pick up and #froyo #thanksharvey #allthetoppings @ tcby  parkside?? https://t.co/ibsrjq3jjw,Texas,Travis County,home
4550,97068,683,{'$numberLong': '2875391164'},8/30/2017,houston mosques open doors to shelter harvey evacuees https://t.co/yccjymozxy,Texas,Fort Bend County,home
4561,97224,877,33142966,8/30/2017,houston mosques open doors to shelter harvey??evacuees https://t.co/lj6fnt5jka,Texas,Runnels County,home
4583,97783,703,58624342,8/30/2017,dallas county added to harvey disaster declaration to pay for care and housing of evacuees (shelter operations) https://t.co/sqis7i1pjg,Texas,Dallas County,home
4586,97826,764,33732200,8/30/2017,"#barkerreservoir #hurricaneharvey #houston this is the reservoir that saved my house, and that?? https://t.co/gse7pwi5yp",Texas,Harris County,home
4603,98194,362,847552784,8/30/2017,we are here to help. if your home was damaged by #hurricaneharvey please dm me so we can come?? https://t.co/d30ydexu3h,Texas,Fort Bend County,home
4615,98530,828,16111173,8/30/2017,and then you come home to this #texasflood #harvey @weatherchannel @ brazos river https://t.co/pvdnux70kw,Texas,Brazoria County,home
