,Unnamed: 0,index,user_id,created_at,text,state,county,category
4624,98757,218,501388451,8/30/2017,first time out of the house after a week. #byeharvey time to #feedtheselfie #happyhour https://t.co/daqlb9xr0b https://t.co/rfi8dg6kfy,Texas,Harris County,home
4669,99947,28,260973421,8/30/2017,"home. #htown  #harvey @ houston, texas https://t.co/f14do36oqj",Texas,Harris County,home
4695,100281,440,774607304,8/31/2017,we??re just doing our part. #kwcares #jbhst #kwwaco #hurricaneharvey2017 @ jeff bird home selling?? https://t.co/izorx9fyqg,Texas,McLennan County,home
4697,100326,496,52509561,8/31/2017,if you worked the #harvey shelter at bay area church this week i want to say thank you. you?? https://t.co/w35pk23qqo,Texas,Galveston County,home
4698,100375,556,37230936,8/31/2017,"finally went somewhere #tropicalstormharvey (@ kirby ice house in houston, tx) https://t.co/vzqe0vec4v",Texas,Harris County,home
4705,100452,661,41050132,8/31/2017,"kashi house now underwater, thanks to that mofo #hurricaneharvey ????.
we are safe thanks to our?? https://t.co/ruebkmjbzm",Texas,Fort Bend County,home
4708,100469,681,{'$numberLong': '879342912659746816'},8/31/2017,"when the power goes out... #hurricaneharvey #houstonstrong @ kingwood, texas https://t.co/fxxyxm8mdq",Texas,Harris County,power
4731,100664,9,521838454,8/31/2017,flying over my house this evening #globemaster #kingwood #houston #houstonflood #harveyrescue @?? https://t.co/rs9z6jq7mw,Texas,Harris County,home
4739,100807,177,58624342,8/31/2017,north texans travel to the houston area to help rescue animals from a shelter affected by hurricane harvey.?? https://t.co/3ckejxtz5s,Texas,Dallas County,home
4748,100945,342,1110332864,8/31/2017,this kind of water is just unreal for me to see. #beaumont #home #fuharvey #texas #survive?? https://t.co/hkk2cbmmqe,Texas,Jefferson County,home
4757,101110,553,{'$numberLong': '854870821252325378'},8/31/2017,"beltway 8 &amp; telephone 
earlier today #hurricaneharvey #houston @ southeast houston, houston, texas https://t.co/tteydlytty",Texas,Harris County,power
4765,101186,651,{'$numberLong': '3034114885'},8/31/2017,"rebuilding home #hurricaneharvey @ rockport, texas https://t.co/jetvbqh2cd",Texas,Aransas County,home
4767,101207,677,88121538,8/31/2017,traffic jams have returned #houston #harvey @ i-10 &amp; eldridge https://t.co/uwalwtl1l7,Texas,Harris County,transportation
4775,101346,843,156374814,8/31/2017,"one mile from home. crazy!
#harvey2017texas #texasstrong?? https://t.co/vofps0npfq",Texas,Harris County,home
4812,101910,607,17465444,8/31/2017,"the line for gasoline in prosper, texas. thanks, harvey. @ kroger marketplace https://t.co/td2hd8om7i",Texas,Collin County,power
4837,102418,347,38531664,8/31/2017,????????we are here to help! ???????? hurricane harvey recovery event |????back to school haircuts?? https://t.co/jtqzyxest7,Texas,Harris County,home
4889,103845,375,533838596,8/31/2017,"motivation
#harvey
this line of volunteers waited patiently to receive assignments to #help????
how?? https://t.co/cbszmgldw9",Texas,Harris County,power
4890,103989,548,275879713,8/31/2017,"on the road to league city, tx and galveston, tx. #hurricaneharvey?? https://t.co/tk2keaoifb",Texas,Hays County,transportation
4949,106479,355,58624342,8/31/2017,fort worth zoo hits the road to help animals in need after harvey https://t.co/mq5mrypjz9,Texas,Dallas County,transportation
4967,107688,154,774607304,8/31/2017,thank you bowen electric for your generous donations. #kwcares #bowenelectric #hurricaneharvey?? https://t.co/rueth3tle1,Texas,McLennan County,power
4968,107696,165,58624342,8/31/2017,students texas a&amp;m university are building mobile medical clinics to help families impacted by harvey https://t.co/5n5i7ockwb,Texas,Dallas County,power
4978,108037,636,339313505,8/31/2017,harvey thursday update- late yesterday brooke kotrla and i decided to leave my in laws house and?? https://t.co/vrbdiwykup,Texas,Fort Bend County,home
5002,108623,532,15931637,8/31/2017,"look closely. that's a mcdonald's sign battered by hurricane harvey in portland, texas @ highway?? https://t.co/g7nr5cuu9e",Texas,San Patricio County,transportation
5003,108642,558,297429853,8/31/2017,helping with translation team here at the nrg! #hurricaneharvey #nrg #shelter @ nrg park https://t.co/gffz2qxqmd,Texas,Harris County,home
5011,108994,139,1705807574,8/31/2017,#repost rc.jones #volunteer #hurricaneharvey #houston #shelter #uber #free #ride #htown #help @?? https://t.co/ynekcadnhf,Texas,Harris County,transportation
5042,109709,176,36258072,8/31/2017,with hurricane harvey out  if the way and still having no electricity at our house pizza... https://t.co/ljsvavvjye https://t.co/m8ghnzenwi,Texas,Victoria County,home
5067,110379,177,23517712,8/31/2017,houston man electrocuted while walking to sister??s house in harvey??s??floodwaters https://t.co/kgtznwaopy,Texas,Harris County,home
5068,110407,215,293408665,8/31/2017,"to those in my home state affected by hurricane harvey, please be?? https://t.co/xmwdax7vmz",Texas,Harris County,home
5077,110606,487,40088514,8/31/2017,crazy lines to get gas in #dallas #hurricaneharvey #wfaa #wfaanews8 #wfaanews @ quiktrip https://t.co/kroji7yhsv,Texas,Dallas County,power
5096,111101,255,{'$numberLong': '2828999401'},8/31/2017,"back to school after all #hurricaneharvey has put us through. @ channelview, texas https://t.co/2gptbq1zoz",Texas,Harris County,home
5122,112084,676,58624342,8/31/2017,(ap) - white house says president trump to pledge $1 million in personal funds to harvey relief efforts https://t.co/oxhvwspgzr,Texas,Dallas County,home
5148,112697,610,520625661,8/31/2017,first road block was about 200 cattle wow! #kwcares #kw #harvey #hurricaneharvey @ texas https://t.co/v0v9fuglpz,Texas,Menard County,transportation
5151,112719,638,58624342,8/31/2017,white house: trump will donate $1 million to harvey relief https://t.co/jbxdgn4cvy,Texas,Dallas County,home
5185,113767,260,[phone],8/31/2017,supporting harvey phone bank at univision @ univision communications https://t.co/xkivtaw3cj,Texas,Harris County,power
5189,113945,492,58624342,8/31/2017,white house: trump will donate $1 million to harvey relief https://t.co/ufwitaiohp,Texas,Dallas County,home
5194,114019,598,18797480,8/31/2017,take heart #rosenberg! crucial resupply after #hurricaneharvey is here! @ the ice house -?? https://t.co/iyu5bhqngb,Texas,Fort Bend County,home
5200,114959,77,[phone],8/31/2017,manning the phone banks #cowboys4texas #harveyrelief @ at&amp;t stadium https://t.co/ggxbjusptd,Texas,Tarrant County,power
5231,115274,518,1325501882,8/31/2017,hurricane harvey drive for school supplies https://t.co/muzz4awbiw,Texas,Dallas County,home
5232,115293,540,1325599652,8/31/2017,hurricane harvey drive for school supplies https://t.co/tx8faiocwt,Texas,Dallas County,home
5275,115563,878,494710181,8/31/2017,"gas price up $.20 and lines at every gas station. #harvey @ san antonio, texas https://t.co/e8j0ubeovk",Texas,Bexar County,power
5281,115576,897,{'$numberLong': '3817486992'},8/31/2017,"please share!!

was your home flooded by hurricane harvey? 

the adolph group have a team to?? https://t.co/d6fexyy6yn",Texas,Harris County,home
5346,116687,601,370933839,9/1/2017,"houston is where i live. the effects of #harvey are close to home.
we are only starting to see?? https://t.co/remdwm8cbk",Texas,Harris County,home
5350,116800,754,630427355,9/1/2017,well harvey has come and gone! since i'm stuck in the neighborhood and there was no power?? https://t.co/mhsaxrzeqj,Texas,Jefferson County,power
5360,116992,121,235245323,9/1/2017,people are still serving! red cross delivery!  #redcross #shelter #hurricaneharvey @ first?? https://t.co/vf8v9zvkzl,Texas,Harris County,home
5362,117001,132,235245323,9/1/2017,people are still serving! red cross delivery!  #redcross #shelter #hurricaneharvey @ first?? https://t.co/kpa1mv3jg6,Texas,Harris County,home
5363,117011,145,235245323,9/1/2017,red cross delivery!  #redcross #shelter #hurricaneharvey @ first metropolitan church https://t.co/klrso6ymrc,Texas,Harris County,home
5364,117045,188,823689,9/1/2017,"it's a start. #harveyrelief (at @lowes home improvement in austin, tx) https://t.co/eld8o0xpo4 https://t.co/wledtkodjg",Texas,Williamson County,home
5376,117337,586,34857286,9/1/2017,my house is the one with the two cars in front. this was taken from a boat... #hurricane #harvey?? https://t.co/unybcufq0i,Texas,Fort Bend County,home
5391,117592,63,871924728,9/1/2017,my beautiful 78 year old grandmother lost her house in hurricane harvey. i have started a go?? https://t.co/xk6ulveyqc,Texas,Fayette County,home
5437,118631,429,133541308,9/1/2017,"this is my home. unreal. #hurricaneharvey #houston @ houston, texas https://t.co/tbazoxijiw",Texas,Harris County,home
5442,118806,637,58624342,9/1/2017,bus loads of evacuees just dropped off at mega shelter in downtown dallas. harvey latest good day fox 4 news https://t.co/lrtyeclwep,Texas,Dallas County,transportation
5453,119236,280,40592189,9/1/2017,"after 2 weeks at sea due to hurricane harvey, we're almost fucking home. #freethecruise @?? https://t.co/tw1ukzinqt",Texas,Galveston County,home
5486,121433,564,9282272,9/1/2017,"when #harvey kicks your home to the curb @ meyerland, houston https://t.co/bjp6tucwql",Texas,Harris County,home
5528,123339,473,378640842,9/1/2017,i??m praying this baby??s home was spared by harvey??s floodwaters.  his mom handed him to me.  the  boat was rocking.?? https://t.co/vnr8a1xwjk,Texas,Harris County,home
5599,126365,96,58624342,9/1/2017,massive gator found inside flooded houston home after harvey https://t.co/p5wxtcxiom,Texas,Dallas County,home
5603,126562,357,20247181,9/1/2017,"gas lines... totally unnecessary gas lines.  #harvey @ austin, texas https://t.co/z3c7tqv4j4",Texas,Travis County,power
5635,127850,313,418878672,9/1/2017,kick off the school year &amp; help hurricane harvey families with a peanut butter donation https://t.co/rncskwsc2k,Texas,Collin County,home
5730,132492,165,22790724,9/2/2017,"everyone met alexander the great. alex and his dad were displaced from harvey, there home was?? https://t.co/fdk8tnhbpv",Texas,Harris County,home
5743,132748,486,32466394,9/2/2017,orangefield high school on 31 aug 2017. #hurricaneharvey @ orangefield high school https://t.co/tpmh1eug7f,Texas,Orange County,home
5746,132816,579,57162782,9/2/2017,"what a week for harvey, texas. traffic lights still in shock, causing tempers to flare. @?? https://t.co/y6s4ix4bbl",Texas,Harris County,power
5755,133016,849,73796992,9/2/2017,"day 7
west of gessner and south of i10
#harvey #houston #afterthestorm #recoverymode #weather?? https://t.co/fsjde2n1ag",Texas,Harris County,transportation
5757,133138,114,74523889,9/2/2017,danielle is a college student whose home in port aransas had been damaged by hurricane harvey.?? https://t.co/1cdc2phjni,Texas,Aransas County,home
5762,133205,193,74523889,9/2/2017,danielle is a college student whose home in port aransas had been damaged by hurricane harvey.?? https://t.co/1cdc2phjni,Texas,Aransas County,home
5776,133499,572,24461248,9/2/2017,"home cleanup days 1 - 3 #houstonstrong #hurricaneharvey @ meyerland, houston https://t.co/knvyx2pxvw",Texas,Harris County,home
5795,133998,367,131053014,9/2/2017,no lines. nothing crazy. thank the lawd people have calmed down. #gasshortage #hurricaneharvey?? https://t.co/dueuhhx2x6,Texas,Harris County,power
5810,134483,125,{'$numberLong': '2853826637'},9/2/2017,leading off: astros home for 1st time since hurricane harvey https://t.co/ldexgwcr5h,Texas,Harris County,home
5811,134525,189,{'$numberLong': '2870854426'},9/2/2017,leading off: astros home for 1st time since hurricane harvey https://t.co/cpbydydy3r,Texas,Harris County,home
5877,138364,107,21837366,9/2/2017,my moms island house survived #hurricaneharvey. only random debris in the yard and a branch fell?? https://t.co/wqrosjzdks,Texas,Galveston County,home
5885,138781,658,82164204,9/2/2017,"hey guys, for everyone who's been affected by #harvey. in the_fellowship_cinco there's a mobile?? https://t.co/rtlmzkvnou",Texas,Fort Bend County,power
5898,139447,649,406003599,9/2/2017,@gigsevents17 is raising funds to help the children and teachers of hurricane harvey for school?? https://t.co/lkvahrasgh,Texas,Harris County,home
5900,139524,754,19949611,9/2/2017,"is the gas station line long enough?

#gasshortage #hurricaneharvey #pricegouging?? https://t.co/dp6rhyncw9",Texas,Bexar County,power
5930,140972,108,83466835,9/2/2017,come out and support! vengan a apoyarnos! #harveyrelief #houstonstrong #school ##supplydrive?? https://t.co/9u6gmryanj,Texas,Harris County,home
5946,141800,317,100391553,9/2/2017,hope tonight is the night #airport #day #stocked #houston #harvey #saved #back #home?? https://t.co/ypn4tbptgv,Texas,Harris County,home
5947,141829,363,238425915,9/2/2017,house park field's harvey prep. many volunteers came out to help be ready for the storm?? https://t.co/n1pwobwgp2,Texas,Travis County,home
5959,142322,97,14585646,9/2/2017,the cars are lined up on 51st with a cop directing traffic ????????? #welcomekits #texasstrong #hurricaneharvey #hopefamilythriftstore,Texas,Travis County,transportation
5971,142944,26,58624342,9/2/2017,president trump visited a houston shelter and served lunch to harvey evacuees https://t.co/aenepje9rd,Texas,Dallas County,home
5981,144201,51,21500336,9/2/2017,#benefitforharveyvitims @ banger's sausage house &amp; beer garden https://t.co/cttejrp9yc,Texas,Travis County,home
6002,144993,212,173524715,9/2/2017,"helping out my cousin clear out her home ???? #thanksharvey @ port arthur, texas https://t.co/j6dvsxlxrs",Texas,Jefferson County,home
6012,145314,631,38714110,9/2/2017,part 1 of demo work on a flood damaged house from #hurricane #harvey.  #flood #flooded #houston?? https://t.co/fxdlux1mkr,Texas,Montgomery County,home
6015,145339,663,38714110,9/2/2017,part 2 of demo work on a flood damaged house from #hurricane #harvey.  #flood #flooded #houston?? https://t.co/nxz2hnrguo,Texas,Montgomery County,home
6016,145354,684,38714110,9/2/2017,part 3 of demo work on a flood damaged house from #hurricane #harvey.  #flood #flooded #houston?? https://t.co/cqbsdmnqpo,Texas,Montgomery County,home
6017,145372,704,38714110,9/2/2017,part 4 of demo work on a flood damaged house from #hurricane #harvey.  #flood #flooded #houston?? https://t.co/qnzbwuvup2,Texas,Montgomery County,home
6024,145618,178,18084000,9/2/2017,another day another house! #blessing #helpothers #hurricaneharvey #howcanyounothelp?? https://t.co/qmfji585dr,Texas,Harris County,home
6029,145963,643,33142966,9/2/2017,upbeat trump pitches in at shelter for harvey??victims https://t.co/pszdvnwqkb,Texas,Harris County,home
6033,146097,860,36440517,9/2/2017,"this small, home-owned place has earned my business after #hurricaneharvey. they've been clutch?? https://t.co/nnlkam227k",Texas,Harris County,home
6042,146404,369,458977622,9/2/2017,"so sad. gutted a whole house today with 5 people. #demo #hurricaneharvey #work @ bay colony,?? https://t.co/6wpgoibrq8",Texas,Galveston County,home
6053,147189,554,82347640,9/2/2017,we took our harvey refugee to willie's for a last family meal before we take her to school?? https://t.co/lqwpcrnrhy,Texas,Bexar County,home
6055,147225,597,20403144,9/2/2017,harvey relief kits being assembled in mass at my house right now. we?? https://t.co/q7i2airvkw,Texas,Travis County,home
6086,148601,672,17085531,9/3/2017,a montage of three images from last week's hurricane/tropical storm harvey. one is an internet?? https://t.co/axraogten1,Texas,Galveston County,power
6103,149135,535,58624342,9/3/2017,man who evacuated for harvey returns to find alligator had moved into his home https://t.co/kbwgw3f1nk,Texas,Dallas County,home
6105,149191,611,23343725,9/3/2017,"#harvey is long gone, but #houston still has a long road ahead. ????#houstonstrong #texasstrong?? https://t.co/ng6bjkgjay",Texas,Harris County,transportation
6108,149275,720,228786279,9/3/2017,"water level behind our house.
????????????? ???????? ???? ??????????.
#harvey #hurricaneharvey #houstonflood?? https://t.co/aifinmgddq",Texas,Fort Bend County,home
6112,149593,268,{'$numberLong': '2870854426'},9/3/2017,"springer, astros beat mets, matt harvey 12-8 in return home https://t.co/nptifrtmn6",Texas,Harris County,home
6150,151870,740,{'$numberLong': '2256178218'},9/3/2017,matt and i needed to get out of the house after hurricane harvey so we decided to go to one of?? https://t.co/jjla9qefvy,Texas,Harris County,home
6158,152558,778,154714319,9/3/2017,victims of #harvey at a shelter in houston. #life #photooftheday #iphonography #rural #urban?? https://t.co/vdufcttime,Texas,Harris County,home
6168,153675,599,18797480,9/3/2017,"if you had to evacuate your home what would be the one item you took with you?

#hurricaneharvey?? https://t.co/ivjl50uz0q",Texas,Fort Bend County,home
6172,154222,434,44980205,9/3/2017,today at the law school starting at noon! #tmsl #houstonstrong #hurricaneharvey @ thurgood?? https://t.co/t6mn1nmh3x,Texas,Harris County,home
6175,154300,542,{'$numberLong': '2853826637'},9/3/2017,signs of recovery as sun rises on shelter downtown after harvey https://t.co/umzc1pgdoo,Texas,Harris County,home
6193,155597,517,27527698,9/3/2017,"bravo to uber for providing free rides to hurricane harvey evacuees.  #uber @ dallas, texas https://t.co/opxpklkskg",Texas,Dallas County,transportation
6199,155942,91,15673984,9/3/2017,trying to go home. #survivingharvey #harvey #houston @awduke4 #dukesinhouston @ las colinas https://t.co/tt1tkqvysc,Texas,Dallas County,home
6210,156444,755,{'$numberLong': '902682468742045696'},9/3/2017,there are many ways to help victims of #hurricaneharvey. lease your house to #harveyvictims?? https://t.co/qobpkyvh7g,Texas,Harris County,home
6212,156628,127,234997388,9/3/2017,in this line for the free food ???????????? #harvey #survivalmode #pray4tx?????? @ beaumont seventh-day?? https://t.co/k3kuxvanto,Texas,Jefferson County,power
6249,159544,446,756140970,9/3/2017,everywhere you go in the houston metro area you see this. #fuharvey #hurricaneharvey?? https://t.co/14t0qwychd,Texas,Harris County,transportation
6268,160809,335,286067085,9/3/2017,#texasforever #hellorhighwater #godblesstexas #harvey #bcountylife #nationaldayofprayer @ house?? https://t.co/ynyil07ish,Texas,Brazoria County,home
6269,160816,346,260126165,9/3/2017,terry finally gets to come home after being trapped up in new england by harvey. (@ terminal c - @united) https://t.co/h9zqcko3mo,Texas,Harris County,home
6300,162577,81,121335193,9/3/2017,hurricane harvey relief donations at northplace church 2800 pleasant valley road sachse texas.?? https://t.co/loxjl1gghf,Texas,Dallas County,transportation
6316,163395,302,38748868,9/3/2017,gutted out my homegirl's aunt's sister's friend's house yesterday. harvey's damaged is only?? https://t.co/eqerfawrr8,Texas,Harris County,home
6323,163787,841,1879942344,9/3/2017,"house might not have made it but at least my best friends did???????? #harvey @ lumberton, texas https://t.co/uppflmnc2h",Texas,Hardin County,home
6350,166532,55,21604715,9/4/2017,"lord thank you, i swear i missed being here, there's no place like home #harvey @ westside,?? https://t.co/kehj155qo7",Texas,Harris County,home
6355,166634,177,45637377,9/4/2017,"harvey relief workers needed

monday, sept 4 - teams will meet in the gym at 8:30am

high school?? https://t.co/vgewxwv4ob",Texas,Harris County,home
6361,167011,678,19935067,9/4/2017,170831 building emergency kits... #hurricaneharvey #texas #austin #harvey #centraltexasfoodbank?? https://t.co/ezkzx0fzcd,Texas,Travis County,home
6366,167153,852,58624342,9/4/2017,houston dash play home game in frisco to benefit harvey relief. -- https://t.co/za7ohjdwai,Texas,Dallas County,home
6433,192260,706,39552140,8/24/2017,"crazy lines people taking harvey seriously (@ costco gasoline in sugar land, tx) https://t.co/jlnooyi3i8 https://t.co/tfana38sdo",Texas,Fort Bend County,power
6460,194573,350,24037186,8/24/2017,storm cloud over the bay area #webster #texas #gulf #coast #strorm #cloud #harvey2017 @ metro?? https://t.co/kzehpkzdco,Texas,Harris County,transportation
6499,199139,477,14985296,8/24/2017,gassing up the car. going to be a crazy weekend here! #harvey #backtoschool #lovetodrive #lovemylife (@ stripes) https://t.co/jevobcoy5z,Texas,Hays County,transportation
6504,199435,1,156804020,8/24/2017,"looks like ""harvey"" organized itself and threatens texas! i can already see home depot, walmart?? https://t.co/h6kgmhvdtt",Texas,Harris County,home
6535,200933,210,36746526,8/24/2017,"locker loaded. provided #harvey holds off, this kid starts middle school monday. #rmslonghorns?? https://t.co/rgdfrjg9zz",Texas,Harris County,home
6541,201181,543,75627938,8/24/2017,long lines at the studewood valero as the #heights prepares for #hurricaneharvey2017 ???? https://t.co/o4kos5teuv,Texas,Harris County,power
6552,201946,697,28115611,8/24/2017,"the power is out at heeling sole! 
the first wave of  hurricane harvey is here!!!!! let's hope?? https://t.co/htpdrnn8pl",Texas,Bexar County,power
6553,201955,707,245631811,8/24/2017,back to school hisd cuts!!! #hurricaneharvey ain't stoppin nothing!! #femalebarbers #fresh?? https://t.co/d8wcqmiehc,Texas,Harris County,home
6555,201976,739,151335056,8/24/2017,hurricane #harvey preparations! think lines are def better in #huntsville vs houston (&lt;5min wait) https://t.co/zotnup5of9,Texas,Walker County,power
6577,202770,29,{'$numberLong': '853309333353975813'},8/24/2017,this is the most packed it's been since i worked here in high school! #harvey #hurricaneseason #texas... https://t.co/q5lfzaqrty,Texas,Harris County,home
6578,202935,241,30387476,8/24/2017,yep that's the checkout line!  #harveyproblems @ sutherlands corpus christi https://t.co/vx7du0c27c,Texas,Nueces County,power
6584,203098,447,30387476,8/24/2017,"people in line for sandbags #hurricaneharvey #hurricaneissues @ corpus christi, texas https://t.co/0uvglffdly",Texas,Nueces County,power
6595,203561,191,426302853,8/24/2017,the calm before the storm + a little bird. stay safe during #hurricaneharvey. ??? @ mccombs school?? https://t.co/wvewtjh02x,Texas,Travis County,home
6600,203797,499,23555063,8/24/2017,"sh!t is getting serious here! huge lines to pay &amp; the shelves are bare! #hurricaneharvey (at @kroger in houston, tx) https://t.co/sjwspepcjz",Texas,Harris County,power
6631,205493,133,{'$numberLong': '2850410380'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/qw0wwisq8n,Texas,Brazoria County,home
6632,205525,170,{'$numberLong': '2850326631'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/fjiahhb5eh,Texas,Harris County,home
6633,205573,232,{'$numberLong': '2862982661'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/thupuwd6ae,Texas,Fort Bend County,home
6634,205579,239,{'$numberLong': '2863330414'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/le87klpc0h,Texas,Galveston County,home
6637,205597,263,{'$numberLong': '2866002617'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/z8gixywogd,Texas,Galveston County,home
6642,205644,318,{'$numberLong': '2875391164'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/pubo39skqz,Texas,Fort Bend County,home
6644,205650,324,{'$numberLong': '2872534385'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/sv8fkwiqi4,Texas,Brazoria County,home
6645,205656,332,{'$numberLong': '2863354613'},8/24/2017,hurricane harvey: school closures and delays list https://t.co/mdljrlusqh,Texas,Galveston County,home
6663,205925,660,29392025,8/25/2017,we're all getting out of the house while we can. #ichigram #hurricaneharvey @ dan electros https://t.co/jp72aspzoc,Texas,Harris County,home
6667,205976,729,{'$numberLong': '2875348629'},8/25/2017,hurricane harvey: school closures and delays list https://t.co/v0catgyton,Texas,Fort Bend County,home
6676,206137,51,58624342,8/25/2017,"new: line of cars near kennedy, tx heading north on hwy 181 away from the gulf coast. hurricaneharvey https://t.co/a24cfdjaz0",Texas,Dallas County,power
6747,207679,271,16341124,8/25/2017,weather school time #harvey @ kamc studios. https://t.co/8i6vwzo0ai,Texas,Lubbock County,home
6775,208596,615,24162018,8/25/2017,"home sweet home. just in time for #hurricaneharvey (@ george bush intercontinental airport in houston, tx) https://t.co/xlkwvg1ws0",Texas,Harris County,home
6785,208704,747,47638821,8/25/2017,whiten calculus @ mhs. have a great but safe friday #harvey #calculus @ montgomeryhigh school https://t.co/86h07d7efx,Texas,Montgomery County,home
6805,208998,289,24626394,8/25/2017,back home with fluffy coffee to get ready for hurricane harvey's?? https://t.co/ind6saygis,Texas,Harris County,home
