,Unnamed: 0,index,user_id,created_at,text,state,county,category
6813,209181,519,163633239,8/25/2017,these lines are no joke at the grocery store #hurricaneharvey @ h-e-b grocery https://t.co/cxmb2dqfbl,Texas,Bexar County,power
6841,210004,775,30317624,8/25/2017,down by the curb from my house! #hurricaneharvey @ high island beach https://t.co/sblpu7d7on,Texas,Galveston County,home
6848,210130,67,569646041,8/25/2017,i hope my home still looks like my home after mother nature hits #hurricaneharvey #corpuschristi?? https://t.co/5lv61wo5tw,Texas,Nueces County,home
6883,210905,272,{'$numberLong': '744192848606597120'},8/25/2017,if your getting on the road to get out of harvey's way. don't forget to juice up on #gogojuice!?? https://t.co/8cicwcycq3,Texas,Hays County,transportation
6927,212733,56,275640983,8/25/2017,"long gas lines, empty shelves at the grocery store, harvey getting you down. come chill at?? https://t.co/elq3f8evbb",Texas,Harris County,power
6931,212905,272,385525679,8/25/2017,"buying overnight supplies for our emergency teams #hurricaneharvey (at @lowes home improvement in san antonio, tx) https://t.co/arndjrzwmh",Texas,Bexar County,home
6933,212946,324,297429853,8/25/2017,"when your boss said: ""you can take off for the next 5 days due to harvey!"" 
then you stay home?? https://t.co/pzjoogqflh",Texas,Harris County,home
6951,213409,45,{'$numberLong': '849293605298741249'},8/25/2017,be safe and seek shelter from #harvey. @khouweather has steady updates. via @viaripl @ the pink?? https://t.co/bbmzkcp0cz,Texas,Harris County,home
6972,213895,679,{'$numberLong': '2426608350'},8/25/2017,with hurricane harvey on the way the thought of being secluded at home for days with nothing to?? https://t.co/uutbcgaj0j,Texas,Harris County,home
6991,214266,269,31601448,8/25/2017,"harvey house :) 
#historicalmarker #texas @ santa fe railroad depot?? https://t.co/qgteqgvbre",Texas,Brown County,home
6999,214477,520,31601448,8/25/2017,"enjoyed visiting the santa fe railroad depot &amp; harvey house.
kept?? https://t.co/iq8qmisx4j",Texas,Brown County,home
7010,214631,708,58624342,8/25/2017,houston texans home game in arlington? harvey makes it possible https://t.co/vegzkbbwsk,Texas,Dallas County,home
7012,214646,723,433420336,8/25/2017,crazy line waiting at my local grocery store.  #heb #hurricaneharvey @ h-e-b grocery https://t.co/b4eipsoisn,Texas,Bexar County,power
7074,215027,294,43015886,8/25/2017,"harvey dampened my plans... 
2 b continued.
#art
#artteacherproblems @ kashmere high school https://t.co/u8d9rbbob1",Texas,Harris County,home
7101,215477,895,390947037,8/25/2017,hurricane harvey rain day at the watson house. time to pile up on the couches in the living?? https://t.co/l5x5arzxd9,Texas,Brazoria County,home
7104,215511,34,352796368,8/25/2017,"my heart is with you corpus...
#hurricaneharvey #home #corpuschristi?? https://t.co/iv5yr35x7c",Texas,Nueces County,home
7118,215677,250,96871830,8/25/2017,"greetings all! #harvey is coming, so get somewhere safe! if you are still on the road, be?? https://t.co/t6vnomgfpd",Texas,Harris County,transportation
7124,215790,395,745914474,8/25/2017,ahhhh! it's the last @sastars home game of 2017! #hurricaneharvey has moved tip to 6pm. looking?? https://t.co/ftoq3v1kvn,Texas,Bexar County,home
7140,216248,107,19638415,8/25/2017,#hurricaneharvey traffic headed out of houston. @ hungry  farmer bbq https://t.co/z0b7puaz7g,Texas,Harris County,transportation
7147,216486,421,{'$numberLong': '892435905868419072'},8/25/2017,"our tech is still in house taking in repairs, before harvey makes landfall. if you need a quick?? https://t.co/o7pcikcecb",Texas,Hidalgo County,home
7159,216649,628,172943852,8/25/2017,"cam in #galveston shows #hurricaneharvey approaching

#ruptly #stormwaves #stormsurge #traffic?? https://t.co/lcyteiy6et",Texas,Galveston County,transportation
7163,216702,692,{'$numberLong': '2452134079'},8/25/2017,fill your tank they said. prep for #hurricaneharvey they said. well i moved our 2nd car a block?? https://t.co/9mhbghqcr4,Texas,Harris County,transportation
7194,217320,581,1146906356,8/25/2017,"#hurricaneharvey headed towards south #texas , where my second home and friends are. mi?? https://t.co/abm4at5spb",Texas,Harris County,home
7272,218524,370,263006334,8/25/2017,trying to eat healthy @ ??????????????? before ???? head home and prepare for this harvey hurricane?? https://t.co/k5ps5qvyp8,Texas,Harris County,home
7333,219536,848,488761056,8/25/2017,"waiting for harvey. (at @saltgrasssteak house in houston, tx) https://t.co/szencfobgd",Texas,Harris County,home
7435,222948,4424,{'$numberLong': '3974060112'},9/4/2017,"haven't updated for a bit, with all the crazy harvey business. our old home, now the kids home,â¦ https://t.co/ndasfzlgft",Texas,Hardin County,home
7459,225432,7706,14403642,9/4/2017,"found while demoing a house this weekend after harvey. @ league city, texas https://t.co/jtzluafucb",Texas,Galveston County,home
7472,226516,283,75676002,9/4/2017,the line is still here ... thank you houston for the support #fuckharvey @ world famous texasâ¦ https://t.co/ausaiuvf0j,Texas,Harris County,power
7474,226611,415,378640842,9/4/2017,"saved the best part of my car! #hurricaneharvey #bike #subaru #flood #optimism @ houston, texas https://t.co/yhgvpwm68j",Texas,Harris County,transportation
7483,227766,1958,58624342,9/4/2017,fw shelter prepares to take in harvey animals https://t.co/valoplydim,Texas,Dallas County,home
7493,228294,2668,18865727,9/4/2017,"our temporary home during the #harvey flooding had three great humans, two cats (three if youâ¦ https://t.co/kjlaixtyp8",Texas,Fort Bend County,home
7499,228572,3018,256584674,9/5/2017,"tomorrow: hurricane harvey relief show, presented by harvest house (denton, tx) &amp; hand drawnâ¦ https://t.co/ewqfr5jrys",Texas,Denton County,home
7520,229542,4279,{'$numberLong': '2695821047'},9/5/2017,we only went to school for 4 days (#thxharvey) so before we finally get back to the grindâ¦ https://t.co/nuzk8uluic,Texas,Galveston County,home
7537,229967,4834,{'$numberLong': '882465881439260672'},9/5/2017,"after day 2 of our post-harvey house cleanup, i ate out at an asian buffet in nearby nederlandâ¦ https://t.co/zhllhwdafc",Texas,Jefferson County,home
7552,230417,5441,312528002,9/5/2017,this is water line at mailbox when flood hit them. but now hopefully no more hurricane harveyâ¦ https://t.co/jgk7owceer,Texas,Harris County,power
7553,230461,5498,58624342,9/5/2017,grand prairie family opens up home to harvey... https://t.co/iqny5kkdw7,Texas,Dallas County,home
7585,232653,8388,58624342,9/5/2017,"harveycat wins internet, swims to safety in aftermath of hurricane https://t.co/g9bcwr90cn",Texas,Dallas County,power
7599,234525,471,78685709,9/9/2017,"as i've gone house to house witnessing the destruction of #harvey, i've had to hold back tearsâ¦ https://t.co/zdxjpklysq",Texas,Jefferson County,home
7608,235358,688,813496808,9/9/2017,harvey update: making progress! house gutted âï¸cars towed &amp; totaled &amp; replaced âï¸moved intoâ¦ https://t.co/mv19apxvdb,Texas,Harris County,home
7620,236340,204,270065227,9/9/2017,"mac harvey relief (@ macarthur high school in houston, tx) https://t.co/cl3bnb2cih",Texas,Harris County,home
7649,240044,765,15850395,9/9/2017,trucks line up on the flight to support the relief of hurricane harvey in houston.â¦ https://t.co/sc6jlauj7t,Texas,Bexar County,power
7653,240769,876,{'$numberLong': '4531537184'},9/9/2017,me running to my car. 1st day off in 12 days!! #purplepromise #hurricaneharvey #houstonâ¦ https://t.co/gmw2wu5y1q,Texas,Harris County,transportation
7659,241655,331,18084000,9/9/2017,another home cleaned up after #hurricaneharvey please keep james and joshua in your prayers.â¦ https://t.co/ozet5ym9fw,Texas,Harris County,home
7663,242093,48,{'$numberLong': '2849942284'},9/9/2017,texans lb whitney mercilus helps special needs school rebound after hurricane harvey https://t.co/1g8en0cgjj,Texas,Harris County,home
7664,242433,478,22108797,9/10/2017,crazy line-up for the hurricane harvey relief benefit concert at warehouse live tonight!â¦ https://t.co/slyl2lchgx,Texas,Harris County,power
7689,244249,226,151751529,9/10/2017,showing love for my school and for my home tonightâ¤ï¸ #bthoharvey @ kyle field https://t.co/bpq48bru2m,Texas,Brazos County,home
7709,246647,105,{'$numberLong': '833806211229294593'},9/10/2017,the first installment of our hurricane harvey recovery electronics drive and school supplyâ¦ https://t.co/hojde6qq2f,Texas,Harris County,home
7728,250108,293,378640842,9/10/2017,i wonder why it's taking so long to fix the flashing lights? #harvey #hurricaneharvey  #trafficâ¦ https://t.co/xzvlyibsqy,Texas,Harris County,power
7736,251164,795,{'$numberLong': '825577230759759872'},9/10/2017,hurricane harvey. i can't imagine what it's like to lose my home and everything inside to floodâ¦ https://t.co/u4l6dqxolz,Texas,Harris County,home
7755,252716,240,23669553,9/10/2017,"blessed... lost my car during hurricane harvey, and my hubby blessed me with a 2017 jeepâ¦ https://t.co/s9kvvt5qpo",Texas,Galveston County,transportation
7793,258371,738,45443723,9/11/2017,"today our kids come back to school after the devastation of hurricane harvey, some have lostâ¦ https://t.co/zdqja0uklq",Texas,Harris County,home
7794,258932,645,323968614,9/11/2017,"at long last, it's the first day of school (take 3 due to hurricane harvey). she doesn't feelâ¦ https://t.co/bwvspzdhlk",Texas,Harris County,home
7797,259681,836,19185382,9/11/2017,materials for #temporarychurchroofrepair courtesy of #hurricaneharvey (@ mccoy's building supply - @borntobuild) https://t.co/zyfk6f25tq,Texas,Bee County,home
7801,260806,583,473709363,9/11/2017,"need a new car after #harvey, call darrell d &amp;m leasing for a greatâ¦ https://t.co/wr4spvay5m",Texas,Harris County,transportation
7838,268058,531,71420627,9/12/2017,first day of school for matthew rossy!!!  (finally...compliments of mean ole #hurricaneharvey).â¦ https://t.co/g06ndmh2mg,Texas,Harris County,home
7846,268995,26,{'$numberLong': '2850400817'},9/12/2017,baytown kindergartner starts school with spirit after harvey https://t.co/gcymlc05ad,Texas,Chambers County,home
7850,269082,127,{'$numberLong': '2849942284'},9/12/2017,"harvey horses, some injured, find temporary home in houston https://t.co/frjmnuxpkk",Texas,Harris County,home
7868,271689,274,23404251,9/12/2017,first day of school do over #afterharvey #hesfinallysmilingâ¦ https://t.co/ayorqarpom,Texas,Fort Bend County,home
7881,274562,697,491622964,9/12/2017,"a man and his... power washer! ðð¦ð¦ð #rockport #rockportstrong #harvey @ sailhouse-rockport, texas https://t.co/tv5hymgwf8",Texas,Aransas County,power
7883,274905,242,463302636,9/12/2017,on bus 49 on our way to the austin food bank with michaeltoughrealtygroup #hurricaneharvey #kwrcâ¦ https://t.co/9oygez4zcy,Texas,Travis County,transportation
7912,279486,202,23931674,9/12/2017,necessary after a successful first day of school. finally. two weeks late. #hurricaneharvey @â¦ https://t.co/etnviyhkwm,Texas,Harris County,home
7931,280634,741,230949499,9/13/2017,doing some #harvey house cleaning and i found this... a #pencilart image of the #downtownâ¦ https://t.co/bxjcglccdi,Texas,Harris County,home
7978,287692,243,1322875490,9/13/2017,arlington shelter seeking homes for cats displaced by hurricane harvey https://t.co/zppaiab2vm,Texas,Tarrant County,home
8060,300064,1910,38659494,9/5/2017,"well, car has been dropped off to fix damages harvey caused. hopeâ¦ https://t.co/ohjoytrts2",Texas,Brazoria County,transportation
8078,301185,3405,{'$numberLong': '709196791657275392'},9/5/2017,"hurricane harvey new home loans available.

if you live in the hurricane declared disaster areaâ¦ https://t.co/4eri4bdpsc",Texas,Harris County,home
8121,303775,6800,195305485,9/5/2017,i grew up in this house. we enjoyed many memories here. #harvey can wash away the materialâ¦ https://t.co/k2l0xufhdu,Texas,Harris County,home
8126,304257,7439,{'$numberLong': '2850400817'},9/5/2017,"exxon mobil on the road back after harvey, ceo says https://t.co/vra2yl5icl",Texas,Chambers County,transportation
8183,305033,8433,{'$numberLong': '2956609909'},9/5/2017,"spotted hanging on the wall of an awesome, makeshift hurricane shelter for survivors of harveyâ¦ https://t.co/uwmssnowut",Texas,Wharton County,home
8188,305383,80,32751984,9/14/2017,wisdom in the post office line this morning. #hurricaneharvey #jenscoastalbend @ coldwell bankerâ¦ https://t.co/ius3haxpt1,Texas,San Patricio County,power
8220,311340,148,126933196,9/14/2017,"harvey touched... a flooded out car in houston... pretty gross right? @ houston, texas https://t.co/rsvtw50by1",Texas,Harris County,transportation
8221,311359,168,151335056,9/14/2017,new location dangerously close to my house. gotta return when i'm not shopping for #hurricaneharvey donations https://t.co/vfcwirbjuz,Texas,Fort Bend County,home
8225,312487,10,727794258,9/14/2017,harvey didn't keep my buyer from buying the house of her dreams! a special thanks to jasonâ¦ https://t.co/01tcyegamv,Texas,Jefferson County,home
8255,315977,294,{'$numberLong': '2872520561'},9/15/2017,car flooded from harvey? bid for a vehicle in pasadena https://t.co/jjsjwvh073,Texas,Harris County,transportation
8304,328000,804,{'$numberLong': '889185696367464448'},9/16/2017,"former house &amp; neighborhood in league city, tx. #hurricaneharvey #floodinginleaguecity @ leagueâ¦ https://t.co/twvv32etby",Texas,Galveston County,home
8326,335272,153,{'$numberLong': '862449712292655105'},9/16/2017,that burger bus is at titan direct for hurricane harvey benefit.  come see us at 1950 sw loopâ¦ https://t.co/kit0wrs1d1,Texas,Bexar County,transportation
8332,336509,49,{'$numberLong': '3250736580'},9/16/2017,"despite a rough and rocky start of the school year due to #hurricaneharvey, my teachers andâ¦ https://t.co/l4g235mwou",Texas,Harris County,home
8334,337253,152,{'$numberLong': '2781103159'},9/16/2017,"#harveymmh saturday morning house calls. @ beaumont, texas https://t.co/6wxyqa6d6w",Texas,Jefferson County,home
8358,341003,798,{'$numberLong': '3246663378'},9/16/2017,"finally!  after a busy week back to school #postharvey2017, despiteâ¦ https://t.co/1dsmw5m7qw",Texas,Fort Bend County,home
8385,350729,75,17742856,9/17/2017,on the front lines #hurricane #harvey #houston #houstonstrong @ american red cross houston texas https://t.co/y9nep7ddhb,Texas,Harris County,power
8386,350823,210,17742856,9/17/2017,on the front lines #hurricane #harvey #houston #houstonstrong @ american red cross houston texas https://t.co/3c2kz0tcxg,Texas,Harris County,power
8398,356304,552,{'$numberLong': '738794378995499008'},9/18/2017,the hurricane harvey fund raiser race was ashlyn's first race away from our home track. it wasâ¦ https://t.co/u6vkyksm7a,Texas,Hunt County,home
8404,357611,604,{'$numberLong': '2866011003'},9/18/2017,long road to recovery for dickinson after hurricane harvey https://t.co/hfj9dxo6vb,Texas,Galveston County,transportation
8424,366221,838,64217534,9/18/2017,are harvey evacuees ready to head home? https://t.co/52mqbtcabs,Texas,Tarrant County,home
8431,367354,609,{'$numberLong': '2853826637'},9/18/2017,grb shelter closes after harvey evacuees moved to other facilities https://t.co/xrjqcglg5t,Texas,Harris County,home
8440,368044,608,39348988,9/19/2017,my house right before the hurricane harvey don't look the sameâ¦ https://t.co/oghw68hwt8,Texas,Refugio County,home
8445,368256,13,39348988,9/19/2017,my house right before hurricane harvey don't look the same ....thisâ¦ https://t.co/oghw68hwt8,Texas,Refugio County,home
8457,370070,741,{'$numberLong': '2865999088'},9/19/2017,kingwood high's road to recovery spreads students to other campuses after harvey https://t.co/zhxpq8u0di,Texas,Harris County,transportation
8465,370872,950,378673356,9/5/2017,"west sam houston tollway: post-harvey, pre-traffic. that's ~16' of water! ð§tune intoâ¦ https://t.co/uks4tebfow",Texas,Harris County,transportation
8472,371411,1646,{'$numberLong': '2850400817'},9/5/2017,baytown raceway becomes temporary home to thousands of cars damaged by hurricane harvey https://t.co/jmwkz5o1uw,Texas,Chambers County,home
8485,371787,2105,126039312,9/6/2017,another house next to the ocean. #hurricaneharvey2017 #fema #okimt @â¦ https://t.co/q3n5bg7wlu,Texas,Aransas County,home
8489,372043,2418,{'$numberLong': '3013898749'},9/6/2017,"the owners of the black sheep bistro in spring, texas lost their home during #hurricaneharvey .â¦ https://t.co/b7mvcdvfo3",Texas,Harris County,home
8502,372821,3451,{'$numberLong': '2875712475'},9/6/2017,local school districts begin to reopen after harvey https://t.co/69hl2zauke,Texas,Harris County,home
8504,372894,3550,{'$numberLong': '2872534385'},9/6/2017,local school districts begin to reopen after harvey https://t.co/ydyaz9wofg,Texas,Brazoria County,home
8517,373631,4499,1152164834,9/6/2017,almost 10 days after #hurricaneharvey hit #houston our building is still closed without powerâ¦ https://t.co/q41lianmmx,Texas,Harris County,home
8530,374722,5907,{'$numberLong': '902883188120412160'},9/6/2017,#wow #extraordinary #power #eye #of #the #storm #harvey @ hurricane harvey https://t.co/bqkrlrhob7,Texas,Harris County,power
8542,375941,7615,58624342,9/6/2017,2 jaguars from harvey-battered victoria find shelter at dallas zoo https://t.co/ns4mybgiv1,Texas,Dallas County,home
8561,379015,462,32751984,9/19/2017,thanks to lectrics for coming to the rescue at my mom's house! #hurricaneharvey #jenscoastalbendâ¦ https://t.co/q6latpxebs,Texas,Aransas County,home
8632,385267,7014,25089605,9/6/2017,"home sweet home!  #fuharvey @ cinco ranch, texas https://t.co/3b0ahucdew",Texas,Fort Bend County,home
8635,385885,7822,18683755,9/6/2017,"all dropped off and heading home.  thanks to all who donated.

#hurricaneharvey #houstonâ¦ https://t.co/k7lied8z1o",Texas,Fort Bend County,home
8642,386650,5,{'$numberLong': '3304038223'},9/6/2017,zumba fitness tonight at 7! don't let this harvey traffic force you to stay home!we areâ¦ https://t.co/5752eebcph,Texas,Harris County,transportation
8655,387374,981,1325409768,9/6/2017,ranchview high school â hearts for harvey https://t.co/u5bsuwrypi,Texas,Dallas County,home
8658,387451,1077,1327060806,9/6/2017,ranchview high school â hearts for harvey https://t.co/19c7lgtmzm,Texas,Dallas County,home
8660,387458,1086,1323113983,9/6/2017,ranchview high school â hearts for harvey https://t.co/sblzn0osjo,Texas,Dallas County,home
8663,387570,1231,34856807,9/6/2017,instagram give my account back pre hurricane harvey last flip recorded got my phone back but noâ¦ https://t.co/aagbvsiuxk,Texas,Harris County,power
8678,388427,2327,88121538,9/7/2017,"8pm southwest freeway #houston #harvey #traffic @ houston, texas https://t.co/sc1qvlvrzk",Texas,Harris County,transportation
8682,388581,2555,58624342,9/7/2017,"update 3,600+ harvey evacuees now staying in city of dallas mega-shelter. cbsdfw https://t.co/cpfsepu6tm",Texas,Dallas County,home
8696,389057,3150,{'$numberLong': '2850292919'},9/7/2017,houston traffic nightmare after harvey https://t.co/ir3cst9med,Texas,Harris County,transportation
8700,389197,3313,{'$numberLong': '2875720725'},9/7/2017,houston traffic nightmare after harvey https://t.co/qom535ph5t,Texas,Harris County,transportation
8703,389344,3498,64217534,9/7/2017,among the ways high school athletes helping harveyrelief efforts: birdville girls bkb adopts team in the woodlands. https://t.co/4zhaejox3u,Texas,Tarrant County,home
8705,389561,3776,50894586,9/7/2017,"bedtime at the #austin #hurricaneharvey shelter. everyone say goodnight, and have sweet dreamsâ¦ https://t.co/koybhxlwop",Texas,Travis County,home
8709,389616,3839,167442257,9/7/2017,"when harvey hands you lemons, you buy a new car!

#somethinglikethat #itsasaying #trustmeâ¦ https://t.co/7ytdpaloko",Texas,Harris County,transportation
8715,389746,4003,35102107,9/7/2017,turn the lights off... #hurricaneharveydonationreliefparty @ sanâ¦ https://t.co/qzhk9i7z9t,Texas,Bexar County,power
8720,389836,4126,58624342,9/7/2017,2 jaguars from harvey-battered victoria find shelter at dallas zoo https://t.co/ns4mybgiv1,Texas,Dallas County,home
8761,393821,646,64217534,9/7/2017,among the ways high school athletes helping harveyrelief efforts: birdville girls bkb adopts team in the woodlands. https://t.co/4zhaejox3u,Texas,Tarrant County,home
8773,395006,2218,16602052,9/7/2017,"drone, dead fish, house destroyed by harvey. #texas #drones @ rockport, texas https://t.co/uxctoitb99",Texas,Aransas County,home
8795,397958,6232,41526636,9/7/2017,"yup back to car pool knitting shenanigans! harvey is gone, the city is slowly getting back toâ¦ https://t.co/wrh4qlkyjj",Texas,Harris County,transportation
8820,400979,1467,64217534,9/7/2017,texas' congressional delegation is headed to penceâs washington home to discuss plans for recovery efforts harvey https://t.co/uyhvcazuxc,Texas,Tarrant County,home
8826,401193,1759,37471537,9/8/2017,@marysarahmusic  came back home 2 #texasstrong 2 raise funds 4 #hurricaneharvey victimsâ¦ https://t.co/lx9ixdkrlr,Texas,Fort Bend County,home
8844,403167,4335,1325562337,9/8/2017,county officials assist local hotels providing shelter for hurrican harvey victims https://t.co/iendpdsmiz,Texas,Rockwall County,home
8884,408883,3159,{'$numberLong': '4036424534'},9/8/2017,"tank survived #harvey, house didn't. going that extra mile. #aquariumenvy #reeftank #aquariumâ¦ https://t.co/rftueal8jt",Texas,Harris County,home
8887,409137,3472,{'$numberLong': '2883867506'},9/8/2017,did harvey flood your home? https://t.co/gjwk8liuzf,Texas,Harris County,home
8890,409888,4475,14876377,9/8/2017,got my #harveyrelief #tattoo on monday at electric chair! #texasstrong #bluebonnets #texas @â¦ https://t.co/08iqh33wve,Texas,Harris County,power
8893,409926,4531,31254850,9/8/2017,yaaasssss!!! finally home ð¡ #homesweethome #timetoparty #harveycansuckit @ briarhills https://t.co/ydxirett4r,Texas,Harris County,home
8902,410825,5727,33542969,9/8/2017,i volunteered for the austinpetsalive hurricane harvey animal shelter today and saw so much loveâ¦ https://t.co/jmjzqgsgof,Texas,Travis County,home
8943,412171,7482,{'$numberLong': '2853826637'},9/8/2017,janet jackson visits shelter for harvey victims at grb in downtown houston https://t.co/tkb6butawe,Texas,Harris County,home
8983,413083,8667,31336954,9/8/2017,i love home loan closings! harvey can not defeat us. southeast texans will continue to overcomeâ¦ https://t.co/zbta5vlhps,Texas,Jefferson County,home
8995,414312,657,110244710,9/8/2017,not quite friday night lights. hurricane harvey wiped out two weeksâ¦ https://t.co/hsojk1pokm,Texas,Harris County,power
9021,416031,139,58624342,9/9/2017,harvey evacuees get fired after finding shelter â and jobs â in dallas https://t.co/ugrazb0ejq,Texas,Dallas County,home
9041,417300,29,{'$numberLong': '4492263440'},9/9/2017,"hurricane harvey, who???? @ port neches - groves high school https://t.co/kbhensgrrp",Texas,Jefferson County,home
9054,419259,117,722601858,9/9/2017,lights back up and running after all the trees and branches falling #lightitup #harveysucks @â¦ https://t.co/bwesinb4qy,Texas,Bastrop County,power
9065,421770,42,{'$numberLong': '2535514410'},9/20/2017,post flood in the camp house. #hurricaneharvey #safeandsound #godwillingandthecreekdontrise @?? https://t.co/gqqsgokj71,Texas,Montgomery County,home
9072,422929,726,1253011800,9/20/2017,"*footage of hurricane harvey 

(part 3: end) 
#hurricane #harvey #hurricaneharvey #power?? https://t.co/r50ncednvr",Texas,Victoria County,power
9096,429881,685,368119165,9/20/2017,"#houstonstrong my son went back to school today, 1 month after harvey. we waited 40 minutes past?? https://t.co/pyj4nsiekk",Texas,Harris County,home
9097,431280,813,846235952,9/20/2017,my client came to me in distress when her rental home flooded during harvey and she needed a?? https://t.co/mcokuqpxld,Texas,Harris County,home
9108,433814,689,333431158,9/20/2017,top stories: dallas closing downtown harvey shelter today https://t.co/vqsh050jjd,Texas,Dallas County,home
9109,434017,54,{'$numberLong': '2850405682'},9/20/2017,pomona sees home sales increase as elementary school debuts and harvey passes https://t.co/lt9m7l5yt9,Texas,Brazoria County,home
9111,434083,129,{'$numberLong': '2864061615'},9/20/2017,bear creek elementary students head??back to their home campus after harvey https://t.co/aeyzvph4wc,Texas,Fort Bend County,home
9112,434128,187,{'$numberLong': '2870769851'},9/20/2017,pomona sees home sales increase as elementary school debuts and harvey passes https://t.co/vdobdihmt2,Texas,Brazoria County,home
9113,434529,714,27791309,9/20/2017,grassroots &amp; black power alert: millions #harvey  $$$ are being raised &amp; distributed without?? https://t.co/fddyyfmooy,Texas,Harris County,power
9127,436686,141,{'$numberLong': '2864061615'},9/20/2017,bear creek elementary students head??back to their home campus after harvey https://t.co/hywt0czsjm,Texas,Fort Bend County,home
